sample_id,group_id,PC_CP_1,PC_CP_2,PC_CP_3,PC_CP_4,PC_CP_5
Plate01_2012-06-11_88,gi-765,-11.33813601195617,7.87158596139666,-20.323847785770084,0.09697554268257894,3.33265249168914
Plate01_2012-06-11_89,gi-766,1.9919821819525985,8.96984279214681,4.669708962645855,-1.233141541856766,-3.358231361739835
Plate01_2012-06-11_90,gi-766,-5.299377317358354,3.5964197189083214,-16.29774298761938,-1.166422346631134,2.344823072083054
Plate01_2012-06-11_91,gi-766,-7.9355129786615715,-6.980471901665616,3.0506576418874367,0.4398794638926387,2.122489039740238
Plate01_2012-06-11_92,gi-766,2.3075679923995898,6.116824071912872,0.8652176833281563,-2.3150937511550227,-2.9604088814527763
Plate01_2012-06-11_93,gi-766,7.465315760849906,0.53870213698348,2.028874627060034,-2.155746761197273,-7.63771205315553
Plate01_2012-06-11_94,gi-766,-6.547314556294456,-2.608647337076819,3.331407252878523,1.3856947218879692,2.09238002024232
Plate01_2012-06-11_96,gi-766,-6.68654944244524,7.914712926524142,1.439150783029726,-0.22181047873216728,3.6877674953396737
Plate01_2012-06-11_97,gi-766,-2.053933505029495,0.1293484360116505,2.8355002619793366,-0.2242630604553117,-1.0457104227437704
Plate01_2012-06-11_98,gi-766,2.515600299007108,-10.339120227646797,0.4648217997988855,2.5919202770139607,2.331477052476146
Plate01_2012-06-11_99,gi-766,-3.3896896971965984,-5.361351813781914,5.1088777451057386,0.4232445738627851,0.14086567675488185
Plate01_2012-06-11_311,gi-766,1.5743597410059067,5.687635570219227,3.484570948964409,1.7718483936309841,-3.3051126784380984
Plate01_2012-06-11_312,gi-766,4.791841350882407,-1.908799972357876,1.6924185978166688,3.707430645632622,1.8006811651641816
Plate01_2012-06-11_313,gi-766,7.95634865718632,-3.9743547770952734,2.6149295828225574,0.8299528843186817,3.161770710201005
Plate01_2012-06-11_314,gi-766,3.3148330184282773,1.751605934787682,1.2576003816075634,-0.5842501269892085,-3.0285671111333885
Plate01_2012-06-11_315,gi-766,28.257037099249363,-5.745940540813618,-15.14519291942635,-5.505565557199367,3.333499311331113
Plate01_2012-06-11_537,gi-766,-2.5396013790628817,-6.033742205847196,3.6152136530019647,0.7522528914847951,-1.7593723700655082
Plate01_2012-06-11_538,gi-766,-0.5975044302874071,3.284090114444985,4.130634507344477,1.9727480566012918,-1.0836907998799792
Plate01_2012-06-11_540,gi-766,-0.7610838675762891,3.1507497304976155,4.357448305629479,0.3128685449205373,-3.5888110246425025
Plate01_2012-06-11_541,gi-766,8.557718827865507,3.1126338755092324,0.4301030909913404,-1.4064487900959135,-6.23544134752141
Plate01_2012-06-11_542,gi-766,-3.3892496029759336,1.9716333515637223,0.5749378040339871,0.8591836259215636,0.3955609495368235
Plate01_2012-06-11_543,gi-766,-1.3969130368531943,-6.723196380066353,4.284186884457736,0.9528890157852008,1.7228026389166669
Plate01_2012-06-11_544,gi-766,8.942840149853483,-1.636391489048686,0.2994894948253368,-3.4685513120546907,1.9074883393462687
Plate01_2012-06-11_545,gi-766,6.687356395954808,-1.246896528407792,3.2766582018024044,-1.1372900043682208,1.7772099114346556
Plate01_2012-06-11_285,gi-780,-2.033732740119288,-7.92026563364633,4.608567264144882,-0.9751454484724038,0.6850236108556581
Plate01_2012-06-11_286,gi-780,-0.335120053748249,-9.006787702340855,3.2303627509677755,-0.7511744881350764,-0.14105541879818026
Plate01_2012-06-11_287,gi-780,-8.929656953889559,-3.9265057057629833,3.8266919224839215,-4.2787913291420825,0.2384878259107676
Plate01_2012-06-11_288,gi-780,20.49033779906912,-5.491934778432429,-14.409990777326335,-6.008016959039452,3.2134282632073408
Plate01_2012-06-11_289,gi-780,-5.538228472350304,10.075055530782373,6.2301660970051325,9.16358230059597,7.289903249513133
Plate01_2012-06-11_290,gi-780,1.6318437618651982,2.596704991808486,-3.764286173341233,5.9761621590918335,-2.3267289007834058
Plate01_2012-06-11_291,gi-780,-0.0762422793426609,-2.176785814636258,3.1445570496983395,2.9713059625430285,-3.5529556325644536
Plate01_2012-06-11_292,gi-780,19.796430748489,-9.301660610615917,-10.912132714676687,-7.071755106771192,9.240839398520174
Plate01_2012-06-11_293,gi-780,2.880937183489581,-0.4403329637675492,0.3775189883429964,0.2485053137718045,-1.6546633584267645
Plate01_2012-06-11_294,gi-780,-1.222023241804228,-1.3755712960422843,2.1835465677969146,-0.4806816483985842,-1.1873247570840906
Plate01_2012-06-11_295,gi-780,-1.7940228106393028,-0.6521456705379421,2.0026834774482443,-1.8251878891596804,-1.3176681069112894
Plate01_2012-06-11_296,gi-780,-3.9034982837630334,-0.8475534943251117,4.545021491967555,-3.896174203647658,-2.3318614910408857
Plate01_2012-06-11_297,gi-780,-8.128869757070184,2.1461237138976204,-1.2374887543737705,4.864616138015972,1.9428631832427865
Plate01_2012-06-11_298,gi-780,-4.875967226962068,-0.12460237073235116,0.8285403599633648,-4.034633354780151,-2.1711818041348327
Plate01_2012-06-11_299,gi-780,-7.862376714533488,1.5025040589690957,3.573674701609668,-2.368196762596844,-2.460303138238622
Plate01_2012-06-11_300,gi-780,-3.2931433486962067,-0.049164677201675534,-2.0144685993032785,-7.374085624836825,1.1650670872618425
Plate01_2012-06-11_301,gi-780,-0.551465935195614,-1.8792084661244768,0.9566773587772228,-1.0385534622277994,-1.8742420674420075
Plate01_2012-06-11_302,gi-780,4.207784236381632,2.5188672778496732,-0.3750604844761665,0.6779190572637014,-3.801641636104143
Plate01_2012-06-11_303,gi-780,-2.599148866484952,-7.406475893423352,-0.7106655520046256,3.659913910330665,0.12731873907930294
Plate01_2012-06-11_304,gi-780,-1.0750175757551432,-2.504123399788209,1.4990224090535529,-4.352014335177777,1.2778810443103956
Plate01_2012-06-11_305,gi-780,2.5103130820662583,-2.176100900812835,-4.051416789410072,2.8124939516680945,-1.8402767717281845
Plate01_2012-06-11_306,gi-780,8.751392202259971,-5.908326759766028,-3.1644297568157382,3.9496587333042745,-0.3922879593962872
Plate01_2012-06-11_307,gi-780,3.069296351882235,0.9780559623353872,-3.5785508054678052,4.56133269824588,-4.575590973133819
Plate01_2012-06-11_308,gi-780,-6.776773325398607,-5.588938482665836,0.34254310457137505,1.252448685142123,2.518438657184665
Plate01_2012-06-11_309,gi-780,11.060926013592349,6.675633083633469,-5.541873337976583,1.2964002170386009,-5.424592405093748
Plate01_2012-06-11_310,gi-780,-0.8604229051026775,-1.2242409867884767,-0.6902291194010488,-1.9897316904467324,-1.0278963429632644
Plate01_2012-06-11_517,gi-780,-3.9632051838221822,2.056357293517488,-12.726582896931767,-2.3036976997809235,1.706013014327865
Plate01_2012-06-11_518,gi-780,-1.486068615204902,-10.447709428186997,4.171766041105326,0.7479511879052899,1.5140305976094357
Plate01_2012-06-11_520,gi-780,-1.7688749439970348,-5.527501005649986,4.630588510165512,-0.5735601540043623,0.5919573499163835
Plate01_2012-06-11_521,gi-780,-3.569906847286432,-0.3516535461018483,3.6099855664712632,3.985655475680642,0.008712023568079586
Plate01_2012-06-11_522,gi-780,-7.411310549033746,-7.545669927217482,2.3209476722073967,2.0850218467488038,0.2667836977821434
Plate01_2012-06-11_523,gi-780,21.205941114364727,-3.288385487785465,1.0310360412590882,-0.1340904967963143,6.282372023682238
Plate01_2012-06-11_524,gi-780,18.278451934402106,-5.681713609194349,2.1031134784351067,4.1866321333894785,3.5362473456091186
Plate01_2012-06-11_525,gi-780,2.636648506031029,7.569312468803754,-1.905097266433002,-1.4059584896067199,-1.7875086522434398
Plate01_2012-06-11_526,gi-780,2.9155643464309486,-3.2769134152625066,-0.22156257075818925,-0.1232036769961919,-2.878175836713872
Plate01_2012-06-11_527,gi-780,-9.31600869049314,-3.119906218232272,1.2666742350886648,2.547792074748386,1.25005290306808
Plate01_2012-06-11_528,gi-780,-2.8227775577359813,1.5457701685857743,3.968589542804063,-0.037025866232528716,-1.4437371232924752
Plate01_2012-06-11_529,gi-780,-1.6286084394880889,-0.06364604382120129,-10.620487051382815,-2.7987835595627995,0.5267731706433776
Plate01_2012-06-11_530,gi-780,-9.710460251044033,6.0744464108007294,-16.544035765920505,-0.897260554298701,2.194081794027241
Plate01_2012-06-11_531,gi-780,-3.3168930706075144,0.8936790345628585,1.9422007213156327,2.14863189161066,-2.3209385586668225
Plate01_2012-06-11_532,gi-780,6.7486867434404685,-5.195175352941903,-2.3830329035773103,2.4965914205730577,-1.2762941354315738
Plate01_2012-06-11_533,gi-780,13.553774841897392,2.9952996705712893,-1.0592570478974035,-2.8827745908437183,-1.0733716295295692
Plate01_2012-06-11_534,gi-780,10.752765879282194,5.324582603789719,-0.2346166703016973,-4.2965559769815895,-1.2662149110896717
Plate01_2012-06-11_535,gi-780,-4.195978854015577,1.7392727516688151,-13.43233526899152,-1.2489828255261757,0.18026074677221327
Plate01_2012-06-11_536,gi-780,12.168255069845095,-7.192433311820103,-9.190169553135727,-6.105803545369017,4.032021674516031
Plate01_2012-06-11_769,gi-782,4.667691926952507,3.102168738533848,6.196592111448152,-5.156505608140355,1.1525562071142268
Plate01_2012-06-11_770,gi-782,20.539861368043553,-9.507047540221178,-4.041190040382036,-5.955598482291938,9.854806787027627
Plate01_2012-06-11_771,gi-782,3.470916798055734,-2.918857482589147,-4.476631665880472,-5.2359803232739495,2.0835988189910166
Plate01_2012-06-11_772,gi-782,13.874845992653649,-9.453323103532536,-17.544156185705738,0.13745508881995405,0.6076300907843447
Plate01_2012-06-11_773,gi-782,15.760521467517435,-2.057702523164405,-4.189545097482238,-6.595082413142121,6.008129012204977
Plate01_2012-06-11_774,gi-782,0.4658558382547623,-12.300568227573464,-5.710651093042446,-1.4838489011129616,3.8067451013546387
Plate01_2012-06-11_775,gi-782,4.422119992941286,-1.0221337916747189,-0.20067921817832304,-3.7300789700837793,-0.959872874125581
Plate01_2012-06-11_776,gi-782,0.1262633671145055,-0.6068332660767399,-13.871651578652743,-2.1767307754415706,0.9936872737903673
Plate01_2012-06-11_957,gi-782,1.3986483820741185,7.963768113421787,0.7620946922878779,1.2574424223916547,-4.078515042530613
Plate01_2012-06-11_959,gi-782,13.195188898789349,-7.1940208622120885,-6.441408687203487,-8.677151483513429,6.689731240467057
Plate01_2012-06-11_960,gi-782,2.6591105626088005,-6.4937656074139865,-3.2466827052317626,2.821669487266463,1.0861823830158377
Plate01_2012-06-11_961,gi-782,10.846233208599974,11.223275671996332,-9.183380631609706,2.649877459895549,3.2269291554195805
Plate01_2012-06-11_1111,gi-782,-13.04350947568128,8.884754487352934,-16.895539203125736,-0.8154840985618531,3.7429552104828807
Plate01_2012-06-11_1112,gi-782,2.969420046660081,-1.1272742354730323,-18.354180233334397,0.6609799413094452,1.7158679311946656
Plate01_2012-06-11_1113,gi-782,11.835776102487069,-7.342812204785579,-4.945370728924568,-7.857372527317227,4.392499846010919
Plate01_2012-06-11_1114,gi-782,-14.873171969627204,9.983131641231699,-18.225736839122245,-1.4826806959879926,4.4781029765362526
Plate01_2012-06-11_1115,gi-782,6.1437245253306925,-3.8501268405094073,-10.955753148918133,-3.7035818639664377,2.2927197599524125
Plate01_2012-06-11_932,gi-795,-7.10439938333918,-6.731211593447063,4.356783227802282,-0.5890698042860079,-0.1887321795122103
Plate01_2012-06-11_933,gi-795,-0.9866957544892796,-0.4513465406723448,3.2387853977972103,-4.842632263665267,-0.4044133531910355
Plate01_2012-06-11_934,gi-795,-5.207044882693176,-9.461301541693343,2.8714619178363012,0.3647618676048438,0.7080696838282802
Plate01_2012-06-11_935,gi-795,-1.8118961554720208,-0.2931801003669593,-0.5094791170590953,1.0219614214598838,-1.4621898719042323
Plate01_2012-06-11_936,gi-795,-1.4014500271158594,-2.258682659838549,4.823333779147569,-4.160096338644272,-2.1330630212960635
Plate01_2012-06-11_937,gi-795,10.588356363712926,3.4343460549006632,-2.681654680066374,1.1064478293607938,-4.354233303819559
Plate01_2012-06-11_938,gi-795,8.856961711736172,-1.4418540237266142,-2.478314423110259,2.436073753958849,-0.9142507806240237
Plate01_2012-06-11_939,gi-795,-5.9838355986598275,0.34244901223010704,4.914361879559851,-3.9650058570230784,-2.0092916330365207
Plate01_2012-06-11_940,gi-795,-3.046692552019475,-1.960244406225664,8.391375913765383,-3.2234423336886486,5.324204340285605
Plate01_2012-06-11_941,gi-795,0.1851833893381882,-11.070391729778454,3.2222205502607406,1.431490937688607,1.9184083441798463
Plate01_2012-06-11_942,gi-795,-3.372298343894568,-0.27765544508269185,2.202965198116757,-0.9502064136628432,-1.9518993708946968
Plate01_2012-06-11_943,gi-795,-3.5273400286114085,2.8859675312313486,7.590724056408693,-8.149718457133448,7.783663664695673
Plate01_2012-06-11_944,gi-795,1.1610275521897864,-0.9512067219100848,2.2555646230124644,-1.164297082188564,-2.565922198258724
Plate01_2012-06-11_945,gi-795,31.81662815856751,11.087896203252988,2.167224307647506,-0.6991502852193121,15.290378161625929
Plate01_2012-06-11_946,gi-795,-3.415602255583281,8.74455063347778,4.6667189605348565,-0.9642009579051136,1.7227748681664858
Plate01_2012-06-11_947,gi-795,-5.052014746542474,-7.8430919841712425,2.6404127938565747,-0.6766409773471744,-0.1983331591035402
Plate01_2012-06-11_948,gi-795,-0.9116250511170626,-4.619696627020003,4.153845038841752,1.1493702664559966,2.268399659235035
Plate01_2012-06-11_949,gi-795,-2.8969323164327347,-9.6806644623526,0.5933396358960317,4.6841889874839975,0.6106354841525956
Plate01_2012-06-11_950,gi-795,0.8043462375701219,-2.055094721307841,-1.2243468040514065,0.4586779536784428,-0.6722169911169534
Plate01_2012-06-11_951,gi-795,9.47428649713836,-2.1714454884416168,0.2699325299043883,1.3771980016669998,-0.4024586886567205
Plate01_2012-06-11_952,gi-795,-8.427410542495817,1.8380959725451007,3.6220895627805687,-6.634513548925066,-0.5464146932205861
Plate01_2012-06-11_953,gi-795,-5.259945605296453,-6.833509397989294,1.3904407690619325,3.0703280737035583,0.3958402924410029
Plate01_2012-06-11_954,gi-795,-4.3993628303539785,-4.474685031723059,-1.63251821439845,4.178329015326686,-3.4969782103026827
Plate01_2012-06-11_955,gi-795,1.5963888417837793,1.2048860449870546,-1.7318679838781892,3.640840998383166,-4.166839077578399
Plate01_2012-06-11_956,gi-795,-9.779147193901787,1.1420209317158363,-4.370016446758074,1.9648567508282921,0.05778567230931408
Plate01_2012-06-11_1090,gi-795,3.8188582028182996,-3.1039713987353714,0.6755523334475217,2.687722180339378,-2.266975851399523
Plate01_2012-06-11_1091,gi-795,-1.3128769684045565,-6.753911693577582,2.8826747187200823,2.132938476691121,-0.03250663961164621
Plate01_2012-06-11_1092,gi-795,0.4672637733855223,-0.4372423245478503,-0.7015067152260814,5.152579701321061,-4.042988670692249
Plate01_2012-06-11_1093,gi-795,-4.909005294850696,2.4385845901590764,-0.551257898159764,2.4249146200570517,-3.4690329408402305
Plate01_2012-06-11_1094,gi-795,-9.14047526780211,-7.924478367891539,3.3154034509361727,1.2086243948132822,0.8876480013275418
Plate01_2012-06-11_1095,gi-795,4.228036995753959,-4.261305824012223,-2.6155510441888703,4.745449605646469,-2.7127844298345734
Plate01_2012-06-11_1096,gi-795,0.4157682464268129,-6.27542966589338,0.5080918278044345,0.4991376425814111,-0.62427204553985
Plate01_2012-06-11_1097,gi-795,-2.6707389764443596,0.5585568999804389,-0.39963998634297865,-5.550000715502479,2.2050340075798904
Plate01_2012-06-11_1098,gi-795,1.3631896520848457,-9.817527082880355,3.908710365312012,2.3455683188833008,-0.6234115536347082
Plate01_2012-06-11_1099,gi-795,-4.190995153975774,-0.4101920963441253,6.4426160529718635,-5.264953572357541,-0.8138957618157135
Plate01_2012-06-11_1100,gi-795,-2.989310658037589,-5.888697070159313,3.5125865609996336,1.451140775579545,-0.1090966883259868
Plate01_2012-06-11_1101,gi-795,-6.8664305858762855,5.7491559164075365,3.957430085215975,2.2803164786278862,2.098078022190501
Plate01_2012-06-11_1103,gi-795,5.948384316739571,-2.4295546680329867,-0.020960050197514245,-3.5748726010697363,0.2962258170100418
Plate01_2012-06-11_1104,gi-795,-4.011188389235119,-1.8500354062987647,1.0672749002908242,-0.4731233621327151,-0.4010491748439196
Plate01_2012-06-11_1105,gi-795,-1.9579351249418544,-9.967956800957142,3.910148697038617,0.9170483879949226,3.3969357311893407
Plate01_2012-06-11_1106,gi-795,-3.6689636762836098,-3.266654324106583,2.9316559802911195,0.3118587296569797,-1.1271608783386242
Plate01_2012-06-11_1107,gi-795,-2.165563093128535,-9.593441214204967,-0.509943955420945,5.057579278980172,3.6720920876411913
Plate01_2012-06-11_1108,gi-795,-4.549748524754911,-0.08781015284276708,3.8856976552891616,-4.500219606808666,-1.320382357200703
Plate01_2012-06-11_1109,gi-795,-3.0195894409877515,-2.93488998391556,2.5041359058160566,1.3081671962623589,-3.337692661058432
Plate01_2012-06-11_1110,gi-795,-7.333145535122004,2.3779772476959744,4.26119169731606,-4.1760077125278245,0.5889275751348746
Plate01_2012-06-11_3204,gi-795,-1.7581795553281248,-1.05097575090582,3.843255834779864,4.200431749298607,3.334828177709161
Plate01_2012-06-11_3205,gi-795,8.521871958315309,1.4480205259095509,-1.284641735534064,0.6712549347430524,1.335515123441845
Plate01_2012-06-11_3206,gi-795,4.600539422364675,-2.4085734220567034,2.4700219949510367,1.4630991488813359,-1.281723999602122
Plate01_2012-06-11_3207,gi-795,-5.5233824283661175,-1.9960473762360849,-2.576784004628544,2.99802474001141,-1.9740487523893484
Plate01_2012-06-11_3208,gi-795,-2.8788829615080638,-6.117745309352993,2.127989637291492,2.3799932791643736,-1.0180464641791915
Plate01_2012-06-11_3209,gi-795,-3.3061393421949283,7.46930557828435,0.013060107470008036,3.7780266862929808,-1.170162053744157
Plate01_2012-06-11_3210,gi-795,-10.191834838980247,12.047425525366334,-6.4890287782996925,4.553671453894193,4.280244061403332
Plate01_2012-06-11_3211,gi-795,-2.2925047280812607,-11.176942276386619,0.044588598470462336,3.378830388205848,0.8864653475611474
Plate01_2012-06-11_3212,gi-795,-7.001088223151897,-5.185235110203814,2.9571249874737484,1.465674669526481,0.27411501989265163
Plate01_2012-06-11_3213,gi-795,14.713061983540776,-5.866749191951787,0.5960551304359514,4.481522969240282,0.7736864670059378
Plate01_2012-06-11_3214,gi-795,-3.435145609582367,-1.1787905604438709,2.3298903141580007,-2.9914459605775083,-2.622564518728841
Plate01_2012-06-11_3215,gi-795,2.3739448863087693,-3.775824955660116,0.5125068636177982,-3.3051922652736474,-1.7964803527010218
Plate01_2012-06-11_3216,gi-795,-7.548318456931435,12.290707334529381,-2.3415950356302413,2.76603929573149,-0.5699055051155463
Plate01_2012-06-11_3217,gi-795,5.7704006656385785,4.3234770179184245,-1.0856934508849059,0.16139383753184025,-3.4516407441266836
Plate01_2012-06-11_3218,gi-795,22.41616630351232,8.909236770039591,-6.422423829311423,-0.08755866460239373,-3.3809540984637723
Plate01_2012-06-11_3219,gi-795,-8.786235031673082,-6.027838297129916,2.8277993020332954,0.9230290732709135,-0.014428530468554725
Plate01_2012-06-11_3220,gi-795,-4.5613595149908095,3.2130876176924485,-4.312723371430837,5.275421655307481,-2.1019552554489245
Plate01_2012-06-11_3221,gi-795,9.379065587953816,1.4867926266228864,2.9974012555416376,0.6067778487710541,-5.324559968016246
Plate01_2012-06-11_3222,gi-795,3.644912228795092,-2.9033516061437274,-1.023925856028971,-1.4808816703391454,1.7170602439444995
Plate01_2012-06-11_3223,gi-795,-6.718824040499765,-5.202672486101085,3.6129633811757618,1.6780033426829275,1.0071993720878345
Plate01_2012-06-11_3224,gi-795,-1.3702207667217887,1.110223133854698,-6.079215874684384,3.8157436396851896,2.2202680180448784
Plate01_2012-06-11_3225,gi-795,-7.564693546398018,-0.015531937619076047,-0.14244759573589375,5.580215949095267,-0.876226648748782
Plate01_2012-06-11_3226,gi-795,7.503262041279802,0.3802027224676002,2.53197784161918,-0.9584181875601554,-5.4073418856513085
Plate01_2012-06-11_3227,gi-795,0.4503244975341329,-0.879212425152645,-1.1274296519250058,5.808878826144388,-2.340795741369945
Plate01_2012-06-11_3228,gi-795,-1.5878629363110093,-0.2108092997515036,-5.2279274473500585,-4.766768475943672,1.4408823932479389
Plate01_2012-06-11_3229,gi-795,-8.19231377556485,-3.5358501507524887,-12.786059067506569,7.597107405878968,3.390353121975542
Plate01_2012-06-11_3230,gi-795,-11.30708342997482,4.909568032000183,5.3718207319195255,2.049058675169785,3.3264461481645125
Plate01_2012-06-11_3231,gi-795,-9.009214595506082,-7.863279821832715,7.5988268829945875,-1.1467536293245886,2.378150557311725
Plate01_2012-06-11_3232,gi-795,-6.845412529643467,-5.113347947012903,5.353369322183651,-0.17813347559704865,2.4938443968335977
Plate01_2012-06-11_3233,gi-795,-0.5192637090246713,-6.924815920497284,0.7131892278225883,0.5085211111982327,-1.039923494377367
Plate01_2012-06-11_3234,gi-795,-1.4091721695566513,-0.11776686233871544,0.7793950205100901,1.5506762837073482,-1.1210123429219527
Plate01_2012-06-11_3235,gi-795,4.451801958366417,1.2572237886188398,0.10499355158592252,1.7612956014614365,-1.4732415228530815
Plate01_2012-06-11_3236,gi-795,1.5410825659973006,2.729136498646249,-2.707005715132963,3.9837416281364613,-2.9342435028603977
Plate01_2012-06-11_3237,gi-795,3.1200044328121668,-2.194263884817961,0.316906545315529,2.6161619762332795,-2.050917438475018
Plate01_2012-06-11_3238,gi-795,-0.9051144553418656,2.30977450981498,4.420147866974987,-4.8504684555789,-0.933921064267718
