sample_id,group_id,PC_CP_1,PC_CP_2,PC_CP_3,PC_CP_4,PC_CP_5
Plate01_2012-06-11_3239,gi-795,1.165372388069014,-3.018860830552238,-2.06396188354732,5.722175334464271,-3.4796287867068383
Plate01_2012-06-11_3240,gi-795,-2.8383217014733613,6.619449186748135,3.158509819406469,-2.2156206912166496,2.438142969668084
Plate01_2012-06-11_8706,gi-1003,-5.576400032329795,-2.4768387765692856,6.915699196601483,1.4504867971810969,0.8966940953094669
Plate01_2012-06-11_8707,gi-1003,6.197994008391267,0.40408424418976535,3.051225085113055,1.6576577411861082,-1.1276310131315344
Plate01_2012-06-11_8708,gi-1003,-3.5178397628885354,3.3741541141875726,1.5239469351387018,1.5897742890938138,-1.2421340725857528
Plate01_2012-06-11_8709,gi-1003,8.059268375868374,-5.100900309958846,6.100477834594988,-0.2262564138216281,-2.261275946480815
Plate01_2012-06-11_8710,gi-1003,1.9589940243104955,4.875012994259649,2.342827749244834,3.2451085804905158,-0.9431949327985087
Plate01_2012-06-11_8711,gi-1003,8.713153982021598,0.08249042027149653,3.6637514082399516,-1.8827606784454365,-0.5012329146223902
Plate01_2012-06-11_8713,gi-1003,-0.2655887724375741,-4.64159424566283,0.5461871597781102,0.028775454884737005,-4.901997339018777
Plate01_2012-06-11_8714,gi-1003,-6.170165025161056,2.5831793846030147,-6.321040928263872,-4.9821738194308365,1.7957562213042686
Plate01_2012-06-11_8715,gi-1003,-1.8781689244125828,-0.8749302950068275,-0.007506144971011484,1.9460422523441925,-2.522779031247064
Plate01_2012-06-11_8716,gi-1003,3.8687089865619626,-4.68804538039126,3.4228339381038206,-1.0838819788402647,2.434634942877121
Plate01_2012-06-11_8717,gi-1003,-5.478834035210714,-5.976057052956837,4.056030459820303,0.7181932300753163,0.5969440315770518
Plate01_2012-06-11_8718,gi-1003,-1.950697648572972,2.648590801573832,4.7129517335248,-0.9752070116235574,-4.150337822562338
Plate01_2012-06-11_8719,gi-1003,-11.149178197353002,-3.2365291703554275,1.3256400321164008,0.15369950681096275,2.7038137251408587
Plate01_2012-06-11_8989,gi-1003,-1.4373105651065987,-1.7062858677151076,6.927179302628455,-4.6280086600408366,-0.6401667620348497
Plate01_2012-06-11_8990,gi-1003,11.114728182816737,-4.172139093853602,0.5343561001311788,0.8603727732569856,-0.901379897011214
Plate01_2012-06-11_8991,gi-1003,-1.4067738418192062,16.683774014545456,4.57694052678012,-0.9107386169189016,1.076805070208154
Plate01_2012-06-11_8993,gi-1003,-3.5718965317792906,2.3807702713605248,-19.466883990078266,0.9799595725032914,1.1334538631657742
Plate01_2012-06-11_8994,gi-1003,-3.732651599392308,-5.524087182709167,1.371829646198017,-0.4472555606648101,-1.7930060281360385
Plate01_2012-06-11_8995,gi-1003,17.297836564122914,-1.6318196285850253,-4.467143954960738,3.8688431365034517,6.13208615982092
Plate01_2012-06-11_8996,gi-1003,15.86977632156274,-8.849941230419757,-6.069585695352836,-4.774236534637315,5.990400951822728
Plate01_2012-06-11_8997,gi-1003,0.2371875926530233,-1.1788253843815348,-10.03740599434992,-3.5224378543744237,0.6338407589287064
Plate01_2012-06-11_8998,gi-1003,3.459352802801465,-2.9244694985235222,-10.576139242855756,-3.4243895395115564,0.8707382359264393
Plate01_2012-06-11_8999,gi-1003,-2.6166461754798847,-2.1372576751499053,2.775196302484132,4.5929503330499335,-1.0249206847729808
Plate01_2012-06-11_9000,gi-1003,2.466977657856205,12.13195851525866,4.887971239199065,-3.630060548721096,0.04451338018718898
Plate01_2012-06-11_9001,gi-1003,2.3684214182078365,1.9636141446371167,5.59641230082542,0.6300049036825045,0.1510480372083717
Plate01_2012-06-11_9249,gi-1003,-7.08264238575181,1.3650091485543012,7.385406802286996,-9.318632255354233,1.5946272969885806
Plate01_2012-06-11_9250,gi-1003,19.932898540994753,-1.0618929900769971,-0.2764942786935949,-1.2656377779682009,1.7934892423170734
Plate01_2012-06-11_9251,gi-1003,12.996529099245455,1.6479083458962678,0.3642996785608471,1.0038358056038177,-0.069541518665416
Plate01_2012-06-11_9252,gi-1003,6.472131796965589,-3.4159680171454987,1.0916806583525562,2.913602590803168,0.5371770987631324
Plate01_2012-06-11_9253,gi-1003,-1.0236506749227496,-11.453284242831225,1.0903695160646638,1.7068258685677566,2.302167465162204
Plate01_2012-06-11_9254,gi-1003,1.2978714300819796,-1.8152533994922488,0.5976487091154328,1.8078264746099888,-4.237228444495002
Plate01_2012-06-11_9255,gi-1003,3.5304838706912984,8.639606035660531,-0.26938628311192764,-2.740011961535216,-4.680109702033168
Plate01_2012-06-11_9256,gi-1003,5.903933509768852,3.306275883097636,3.2423097906995118,-0.18199283610889733,-4.792232324303817
Plate01_2012-06-11_9257,gi-1003,-8.031539263462987,-3.981068801618978,2.1831406182084434,3.5474460456722063,0.1252067083585464
Plate01_2012-06-11_9258,gi-1003,0.3764572039379071,-2.4254154765556675,2.1543330319840917,0.4896075291997163,-0.22292204047056624
Plate01_2012-06-11_9259,gi-1003,4.4240048688250235,0.6013225364851901,0.17764781296733542,1.936563491158975,-2.777270987213436
Plate01_2012-06-11_9521,gi-1016,-1.117732666706414,1.3275692467435845,-18.40629813915281,0.5530114191295097,1.9699543146106249
Plate01_2012-06-11_9522,gi-1016,9.283641885018664,-0.2476533895273249,-0.2657497785267004,-0.4185421517311485,-2.0412546068155537
Plate01_2012-06-11_9523,gi-1016,14.245893009237394,-0.5651797373554653,0.15386123429151774,0.7761843903209554,2.1378867084952318
Plate01_2012-06-11_9524,gi-1016,-7.574202906308999,-6.343467231928764,0.4947814631707643,-3.3105508370024617,5.0294521766659885
Plate01_2012-06-11_9525,gi-1016,3.4375973817466567,-4.290775768665501,5.975979524468831,-1.1158581558535292,5.8242545580244025
Plate01_2012-06-11_9730,gi-1016,6.472539769290861,-5.2300999018142615,-6.812007093445691,-4.789033414622709,0.6070822285736052
Plate01_2012-06-11_9731,gi-1016,18.322799906069765,-4.2216075206543175,-7.039892707869692,0.5715953961479714,15.127678050670864
Plate01_2012-06-11_9732,gi-1016,2.680218110266908,7.081999770546483,-1.1475827829450211,-2.6140978180016927,3.2164491801846484
Plate01_2012-06-11_9733,gi-1016,4.659395506757014,-1.9732863217748355,3.8331754389069874,-0.27381923534973623,5.032491206070749
Plate01_2012-06-11_9734,gi-1016,5.534020594386929,5.276950339995545,2.2680578873543777,-2.8916342936174844,3.480883272434024
Plate01_2012-06-11_9736,gi-1016,2.1276765515689866,-5.6562760209967555,1.3925899057862596,1.6873808730735953,-1.6766192208550903
Plate01_2012-06-11_9914,gi-1016,19.71837035656256,4.75041689299068,-0.3876692483230776,-5.455476309967116,-0.04227753828610504
Plate01_2012-06-11_9915,gi-1016,-6.771347052932823,0.4667696901078047,-0.8206735262700933,-1.6290396838476515,2.023233311156545
Plate01_2012-06-11_9916,gi-1016,6.755125015585494,-3.115523488692064,1.0795494652424549,0.08513576948504117,-1.9005889731301544
Plate01_2012-06-11_9917,gi-1016,1.629152271699436,14.5428768469559,-5.402061848013804,-2.104769731106612,-1.0178581434071472
Plate01_2012-06-11_9586,gi-1020,-0.2672001338498992,-4.734906047979759,5.518686331395583,2.39516524783596,1.196053097245264
Plate01_2012-06-11_9587,gi-1020,0.9990997221288306,-3.4335125929703283,4.100285603451615,1.0230936462662694,-0.7514268135671767
Plate01_2012-06-11_9588,gi-1020,3.770479552437097,-2.268678405403733,1.4806425868390465,1.5590410778445014,-1.1688712472099112
Plate01_2012-06-11_9589,gi-1020,7.8158960261084225,8.507905586874955,2.787996012625311,-1.4489025280351475,-5.273102116733712
Plate01_2012-06-11_9590,gi-1020,2.484293369231267,5.919671348021648,0.8113305425261661,-2.459357362389271,-5.478937539132622
Plate01_2012-06-11_9591,gi-1020,-7.1696568892664025,-7.4256664805570365,6.5211145952453125,-0.3037221898675121,2.990071667108537
Plate01_2012-06-11_9592,gi-1020,-3.3152786690300955,9.341863449549187,4.715667156658047,-1.0745682136472752,-0.09534408923986114
Plate01_2012-06-11_9593,gi-1020,-1.1980639476045538,-1.9875389637573817,4.956852409569283,-5.008165948662526,-1.0234010965416032
Plate01_2012-06-11_9594,gi-1020,5.980261090103817,1.1883908674198131,0.056525778308871184,2.812281155546649,-2.5653896124878672
Plate01_2012-06-11_9595,gi-1020,11.955472623246512,7.055924533452759,1.1090716953030784,-1.206274380105668,-2.453144529846128
Plate01_2012-06-11_9596,gi-1020,-10.387945922645835,-7.414751258573519,5.61383178806467,0.2287433560404853,1.0545121985705437
Plate01_2012-06-11_9597,gi-1020,-4.073470272947918,1.1445131390467025,1.0862431948281677,2.958872734401308,-2.110852962136704
Plate01_2012-06-11_9598,gi-1020,-1.861151182781276,-5.138514461092823,4.008784366831528,0.7047456418553452,0.8047136099832265
Plate01_2012-06-11_9599,gi-1020,4.560740419911862,-0.3653827115492461,2.2034871496569144,-1.8894616959238504,-1.081534001266347
Plate01_2012-06-11_9600,gi-1020,19.575682974323023,9.423548695218477,1.0222293179432582,-4.1250451755157975,-2.532721787501269
Plate01_2012-06-11_9601,gi-1020,-0.6991807943007612,13.724470443548734,1.5710873543615764,-0.026410177999181286,-3.218054599854866
Plate01_2012-06-11_9602,gi-1020,-4.872017133278871,-0.19553340216821608,3.831582363990777,-4.7710460018380125,-1.8513966365902268
Plate01_2012-06-11_9603,gi-1020,-4.6028575639088265,2.536512562714824,0.31759589021795204,-1.2570686014103518,1.962969865614879
Plate01_2012-06-11_9604,gi-1020,17.74724004138716,3.7365662565283366,-0.15786078822326272,-2.2655873434262905,3.206634154480327
Plate01_2012-06-11_9766,gi-1020,-0.4777137831338734,2.0648504738782445,7.8038679329007765,6.243426377713399,-1.9337854098169025
Plate01_2012-06-11_9767,gi-1020,-1.0319554416176124,4.066515822436437,9.467313687616212,2.1008440485386024,-0.4971848840729673
Plate01_2012-06-11_9768,gi-1020,26.993661122887602,1.783172720938908,0.6098392383536497,-1.8812045862442528,3.269361256891852
Plate01_2012-06-11_9769,gi-1020,1.6620452018878231,-3.9836837910834366,4.219311179561177,4.5900290004669415,-0.7605575128500399
Plate01_2012-06-11_9770,gi-1020,9.997629791949935,4.692895476748056,-1.044176846182714,3.0506265869350666,1.7776788803320125
Plate01_2012-06-11_9771,gi-1020,-5.04926014821966,-0.04865063899240109,3.020477328371775,-0.03696241196126559,-3.635544812556339
Plate01_2012-06-11_9772,gi-1020,15.072044244522266,-1.888573119310728,3.6857444305552787,0.2467630949013989,2.8371972688575826
Plate01_2012-06-11_9773,gi-1020,-3.9230690925419283,7.487827981634087,-2.1587748918321865,2.720131568149536,-1.2424858370878955
Plate01_2012-06-11_9774,gi-1020,-5.391664101592228,0.7030331419540653,5.240529651754104,-4.270274373159069,-0.5425441192611847
Plate01_2012-06-11_9775,gi-1020,3.0206754582987885,4.4223370129474855,1.4753221382053383,1.2253110374089191,-0.8914760128492558
Plate01_2012-06-11_9776,gi-1020,-3.244509194782732,0.4809020236754091,2.93736673604698,1.925404998672988,-1.95152841587003
Plate01_2012-06-11_9777,gi-1020,-0.20359331999944266,3.9724804153921007,-1.0589748887167243,1.43566757121819,1.6600094667366392
Plate01_2012-06-11_9778,gi-1020,10.347473941090577,2.4504998552323847,0.8729611290959903,2.7281707378891458,-1.2385442927535952
Plate01_2012-06-11_9779,gi-1020,-3.852981227335784,-0.8776548212882993,2.9064179858163097,2.3811473257732216,-2.089218841590938
Plate01_2012-06-11_9780,gi-1020,2.1531636910845937,8.4239557528779,0.2979773625259127,-0.5327833386492468,-0.7234231179226959
Plate01_2012-06-11_9956,gi-1020,-4.675749121130295,6.376663330702607,5.178419682393104,0.8809091681018795,0.21630365576253027
Plate01_2012-06-11_9957,gi-1020,11.718941858047463,-1.8011668378817525,3.0128987463081085,-1.1215682556825723,3.6773696950333568
Plate01_2012-06-11_9958,gi-1020,-1.1596319736153209,-5.695422901721562,3.709293428922327,4.3762042422933725,3.744236807929175
Plate01_2012-06-11_9959,gi-1020,-5.929694363624859,1.0148400352054068,7.931916883236696,-4.746489062516172,-0.2009252474539608
Plate01_2012-06-11_9960,gi-1020,-3.1034535157591248,-4.11886910163382,3.738882294977912,0.6605243989081426,1.3864424918847789
Plate01_2012-06-11_9961,gi-1020,4.061834472965817,2.3169034794459704,2.881401959328082,-1.3741853955674903,-2.7533688259380886
Plate01_2012-06-11_9962,gi-1020,3.265815482540468,-7.159611709176152,5.3283953817469945,2.4423431065803904,4.406714893286685
Plate01_2012-06-11_9963,gi-1020,3.706298542425092,-0.7526803906607944,0.5879542215242044,2.0445613716378404,0.5509984890635521
Plate01_2012-06-11_9964,gi-1020,3.173002288098401,6.0323514077029134,0.8536908647573377,-1.2822570264030313,-3.3462271763091516
Plate01_2012-06-11_9965,gi-1020,-4.809401033607892,-3.1543163916779764,1.23438943557482,6.411573968159968,-0.4882305943965445
Plate01_2012-06-11_9966,gi-1020,-4.921522086336685,1.7553114075587153,4.183478354429378,2.2746438006422727,-0.4603977844102426
Plate01_2012-06-11_9968,gi-1020,1.0476334973735564,-3.712866984783787,0.3359858513983693,4.039476671676807,-2.364115667581216
Plate01_2012-06-11_9969,gi-1020,14.293427751051093,10.843587081252556,3.2501663126585454,-3.8100907453034,-2.0181733001880042
Plate01_2012-06-11_9970,gi-1020,-6.846074974956949,-2.8949091787328003,0.8125784808476693,-0.3784952967896159,1.4185063815577723
Plate01_2012-06-11_9971,gi-1020,34.800251398712106,-4.219095221988321,-2.739862560841277,-0.6654756674434819,15.178929537911769
Plate01_2012-06-11_10301,gi-1042,5.968353136597985,4.572294393861415,-0.8469687266084422,0.7954468431713801,-4.254826800834819
Plate01_2012-06-11_10302,gi-1042,12.095564401643296,-4.519648067167932,1.0203421439297926,0.17442526828459592,1.2176382587580172
Plate01_2012-06-11_10303,gi-1042,1.5973283110888516,-5.2173103458429715,-0.3401491309120617,2.8344901975727685,-3.8165359653090563
Plate01_2012-06-11_10304,gi-1042,-5.511373373968134,-0.3820253494620797,-1.9919457013468616,0.7475884752897042,-1.6219199729094662
Plate01_2012-06-11_10305,gi-1042,-2.4397235612356085,-1.1913577204991843,0.924027857023465,0.09177455129842206,-2.8002286254314117
Plate01_2012-06-11_10306,gi-1042,6.676575749131468,-3.6170756434466624,-1.660342683284726,2.0631404631834074,-3.410069932113958
Plate01_2012-06-11_10307,gi-1042,3.7889159294767882,-3.6868627701574415,-1.8209844221836724,0.8094296200161447,-3.3493653868102875
Plate01_2012-06-11_10308,gi-1042,-5.680750364703416,-5.086713106229702,0.9719363218373503,3.3107474344140484,-0.9981203066031944
Plate01_2012-06-11_10309,gi-1042,-0.10157262658071048,4.016803998703629,2.4280204991602736,-2.328947228569737,-3.3067143027324355
Plate01_2012-06-11_10310,gi-1042,-3.5251966828457384,1.8292303960818672,-0.9480146040937268,-1.2821515870244509,-0.7530376343102997
Plate01_2012-06-11_10311,gi-1042,-0.5063106076861387,-6.712848010031358,-4.280195403636311,5.424526401432568,-1.9648905014154312
Plate01_2012-06-11_10312,gi-1042,8.136789400561456,-5.281645547202003,-3.257463166736984,0.6226895611755201,0.7592733348324824
Plate01_2012-06-11_10313,gi-1042,-4.5462886763291435,-1.0199518742509552,-1.3701200038206771,0.8652073556841202,-3.4458391432075044
Plate01_2012-06-11_10314,gi-1042,0.09014146107715527,-8.765871192982202,1.7131221695104075,-0.4049651390770682,-0.33577577102052525
Plate01_2012-06-11_10315,gi-1042,8.109946216198141,-0.05040335874028312,-0.8543017628684813,-1.789114328506127,-2.61724082086686
Plate01_2012-06-11_10316,gi-1042,6.0217400831237065,3.2935050793736185,-1.343425486739977,-1.7043278429625273,-5.188443891118684
Plate01_2012-06-11_10317,gi-1042,3.6791057536194898,-0.2048117103244314,-3.1182593264243352,1.4441453164064708,-2.948046577445893
Plate01_2012-06-11_10318,gi-1042,-3.995100515301944,-7.112348004536033,-2.8986836656318085,4.3551803545942285,-0.6227914140182254
Plate01_2012-06-11_10511,gi-1042,-3.5369186498730136,-0.7604632000348165,3.0922953951423966,-3.990281793058895,-1.8453900630708768
Plate01_2012-06-11_10512,gi-1042,1.4010440067834815,0.7799639521246254,-0.1727121235107191,1.1382544601262206,-1.0908767895035294
Plate01_2012-06-11_10513,gi-1042,-11.174691601343458,-5.580552859076449,5.807588055261758,-2.405988034224762,3.769132718943742
Plate01_2012-06-11_10514,gi-1042,-5.243661504770586,-7.592614526474544,1.8601539588390208,0.5912154941637768,-1.8260167035723096
Plate01_2012-06-11_10515,gi-1042,5.6435720122324815,-3.6943490468251334,10.554448670251483,4.127822727501272,3.4623558548390045
Plate01_2012-06-11_10516,gi-1042,12.57387608136856,-5.741644117318777,-6.6733047355127875,2.1295539888939152,0.9265968660917672
Plate01_2012-06-11_10517,gi-1042,1.285384252975757,-1.4888173986589586,-2.6174728291430447,2.5657465810229536,-2.169163202095147
Plate01_2012-06-11_10518,gi-1042,21.794792194571656,-4.088607597114756,-6.734413913458378,4.06593467292624,9.96850404124782
Plate01_2012-06-11_10519,gi-1042,-2.333883508648603,-1.1837498967879556,4.741713646879808,-4.894784554494487,-0.7868559918638499
Plate01_2012-06-11_10520,gi-1042,0.9087196995437858,1.3087219454371164,-2.3154535561899805,0.7505285650477034,-1.2319292698707098
Plate01_2012-06-11_10521,gi-1042,11.288395545846296,2.129235039795697,0.6809434673391962,-3.048802753854833,-3.6953700083804777
Plate01_2012-06-11_10522,gi-1042,-9.201837438519824,0.8144564814815088,-0.39653586113229816,0.7325919335367914,-0.13349034433508936
Plate01_2012-06-11_10523,gi-1042,1.886596455725612,-10.713255973473855,1.2071084420124183,2.0835969512531,1.0401536436950394
Plate01_2012-06-11_10524,gi-1042,-6.8895134871201575,-8.386912975823906,0.4555518633778001,1.5057814276929595,1.2026934380808156
Plate01_2012-06-11_10525,gi-1042,1.8776731098222832,-4.888614414670137,2.005085422908012,1.489528755974247,-3.971621188755324
Plate01_2012-06-11_10526,gi-1042,0.2081594229758449,-0.8351959152649882,1.0904222532512782,1.9186144864075108,-1.274287003967436
Plate01_2012-06-11_10527,gi-1042,-1.2483819464714112,-3.1812565615706117,1.4765006640445435,3.0529483232053845,1.980873915790024
Plate01_2012-06-11_10528,gi-1042,14.846389773996167,7.192706408846775,-0.13248831274259604,-4.130444781769234,-4.66342073475197
Plate01_2012-06-11_10529,gi-1042,-0.9536230592715732,3.4541674909276536,0.6148581998108053,-0.5415938001145911,-2.8088838805632634
Plate01_2012-06-11_10530,gi-1042,-6.306466503972072,-9.044583961945275,-0.7526129987545722,1.97349092783602,1.1707132844670365
Plate01_2012-06-11_10531,gi-1042,4.373275331286013,-4.115018720684627,3.1768531770251154,0.6851722726405652,1.4227039261794443
Plate01_2012-06-11_10532,gi-1042,1.3173527427410443,0.09417267060863824,0.1188996517976199,2.636277611871162,-2.535749558396548
Plate01_2012-06-11_10533,gi-1042,10.900467787362725,-6.775638507965827,-7.683951144979192,-4.458528698358191,2.637971160296328
Plate01_2012-06-11_10535,gi-1042,12.368602188599,0.1990520027443836,-0.6702336842039732,-0.32306499015905393,-2.7260607963442043
Plate01_2012-06-11_10536,gi-1042,-1.2168324671491124,-0.08205356065468361,-1.1227871069934596,0.2864744403268085,0.5049973170065236
Plate01_2012-06-11_10537,gi-1042,10.518605293107537,-5.364446377323226,0.3145159402543056,-0.12210918303518895,1.1602978055684687
Plate01_2012-06-11_10538,gi-1042,3.7916550687562722,8.256866457180049,7.344505362803674,10.202542949100415,0.62005853746003
Plate01_2012-06-11_10539,gi-1042,-5.599993290092412,-4.008564296128017,0.3036320980082452,2.0704506446847364,0.8308852710582454
Plate01_2012-06-11_10540,gi-1042,5.5248617817828,2.6379456415103117,1.7853599810396272,-1.2343543489025062,-1.6672241662409044
Plate01_2012-06-11_10541,gi-1042,12.884978789132898,-1.5271852279536118,4.4940351923211965,-0.983458741721802,-3.2743869871514337
Plate01_2012-06-11_10542,gi-1042,7.942018798140861,4.648860056743549,-3.1011005178390385,2.5965013469198253,-4.902240720392009
Plate01_2012-06-11_10543,gi-1042,-5.9962455058825945,-8.555115527704007,3.926350125418136,0.7415570347410845,-1.9717081095275268
Plate01_2012-06-11_10544,gi-1042,2.0846600201033016,-0.8293950387071729,0.8618113786576843,-0.2846691663557265,-4.018786716298712
Plate01_2012-06-11_10545,gi-1042,-2.595944395902998,-10.46505118488302,-0.17015694512440285,1.1291832837819449,-0.8034335034436503
Plate01_2012-06-11_10546,gi-1042,8.366143460343983,6.028964832550713,-0.9015831597489986,-1.2828023148551275,1.1534135221555564
Plate01_2012-06-11_10547,gi-1042,0.8562900102128217,13.078156786784694,-2.7164307662264786,0.25995058107259816,-5.4597371100970005
Plate01_2012-06-11_10791,gi-1042,18.060775848493982,-9.213980320786684,-11.046418919252305,-2.0577295806036138,5.066404615971148
Plate01_2012-06-11_10792,gi-1042,3.120682872644467,-8.247348387963848,3.861661506763951,-1.084874954957607,-0.348900094139451
Plate01_2012-06-11_10793,gi-1042,0.4247828814008561,0.5753544618062211,-0.7562184175894032,-0.6547224022565042,-0.8195880026811972
Plate01_2012-06-11_10794,gi-1042,17.90036330507227,4.945375051550807,-2.4929584295003826,-3.5605091420877457,-4.020543371262821
Plate01_2012-06-11_10795,gi-1042,-0.9400219364491804,-7.729527216744131,-1.6710608737200494,0.9992496353177446,0.08147914580848954
Plate01_2012-06-11_10796,gi-1042,-3.2276178652073058,3.0959361315980414,-2.3761533077990022,-3.0917790899350868,-1.1398625263885347
Plate01_2012-06-11_10797,gi-1042,-5.056367962531159,-2.6498045974991564,3.2695397260372823,0.6915935191044063,1.047293875166596
Plate01_2012-06-11_10798,gi-1042,3.9796044461469866,-2.005399968689844,-2.719821605447088,-0.11945895066731252,-1.1804164949568348
