sample_id,group_id,PC_CP_1,PC_CP_2,PC_CP_3,PC_CP_4,PC_CP_5
Plate01_2012-06-11_10799,gi-1042,-11.748404748105411,6.7968753624206055,-14.360269933415886,-1.428103235158165,1.7352166694942417
Plate01_2012-06-11_10800,gi-1042,-3.6495772084895455,2.1499377843208007,-15.615905306843256,-0.6741417533966375,1.201568023078558
Plate01_2012-06-11_10801,gi-1042,4.563167389280997,-8.754388102363087,-1.0012105000399534,-1.2598025723320168,-1.983259165370613
Plate01_2012-06-11_10802,gi-1042,-5.043476831792977,-0.30500083753891805,-5.069976733779139,3.4425674217719604,-3.384789595617209
Plate01_2012-06-11_10803,gi-1042,-3.5109998540475167,-0.16656876469711,0.35084586436162346,-2.9271637039163547,-1.339338347688987
Plate01_2012-06-11_10804,gi-1042,-11.19885055857868,2.82601251415234,0.3282159646554573,0.07856149335532094,0.9331620865777828
Plate01_2012-06-11_10805,gi-1042,1.4952177395401371,-0.902673801775773,0.14694749313709446,0.20585164333020087,-2.2838011473910043
Plate01_2012-06-11_10806,gi-1042,2.6379485508364238,-4.188544715955263,-0.10548108201864308,4.52950999677213,-0.9981846453658622
Plate01_2012-06-11_10807,gi-1042,-2.00193192938596,-8.776423443172073,1.889595476359916,-1.6261549476296315,3.368293522713991
Plate01_2012-06-11_10808,gi-1042,-3.338027310476042,3.10661406124158,-2.4199309485932354,2.57673535338388,-3.558763666254288
Plate01_2012-06-11_10809,gi-1042,-3.1639366989379614,-4.460642186314018,1.238604532406023,0.8392488552713673,-1.7290048742620974
Plate01_2012-06-11_10810,gi-1042,0.27093114607888924,-0.9790855818538908,-2.388168372394326,1.0734587500667938,1.2829448234107867
Plate01_2012-06-11_10811,gi-1042,-4.767162708400113,-2.2258383373564152,6.2876568983179855,1.0505086130660242,0.2147150653739854
Plate01_2012-06-11_10812,gi-1042,-4.8979448265364285,0.9042767542614204,1.5762638002969769,-3.108175472999385,-0.6546808129425895
Plate01_2012-06-11_10813,gi-1042,-0.1744785029959319,-7.1351024439722535,-1.2024248521441725,0.3274222028772568,-1.3833610525396032
Plate01_2012-06-11_10814,gi-1042,2.582311973606714,-0.004690479467829618,1.944888340940976,2.2976855503339486,-3.595928518355192
Plate01_2012-06-11_10815,gi-1042,3.883292074552142,0.2143768473074953,2.990078288208775,0.6202586842440481,-2.3168389490979706
Plate01_2012-06-11_10816,gi-1042,12.481137734177914,-3.2245323306316065,-1.4061815321891111,0.24032712871491976,-0.14686845912170934
Plate01_2012-06-11_10875,gi-1049,-0.5964826157721098,-1.089701922009508,0.6784511521026839,0.6061424183395061,-3.6645327120894136
Plate01_2012-06-11_10876,gi-1049,11.980979424558097,-6.631602739476099,-9.523547186056591,-2.7112776254070914,3.2753106526365707
Plate01_2012-06-11_10877,gi-1049,-3.0080751043335723,-2.09131156612593,4.079017704813968,2.368311457059186,1.5147624209055506
Plate01_2012-06-11_10878,gi-1049,-1.4456842822694074,-9.818665796931269,3.3814885212852244,1.3821266903222322,0.4649492632780389
Plate01_2012-06-11_10879,gi-1049,2.6069075709894847,-1.884102544683328,2.0610174712579568,-0.6257164525161872,1.5476637122512245
Plate01_2012-06-11_10880,gi-1049,-0.01788561479619099,-4.445028670156504,0.7545379048426836,0.4595215036952616,-0.749412489426335
Plate01_2012-06-11_10881,gi-1049,16.985878943870805,8.640152512538931,4.4186770754577225,0.12962042748643482,12.185036328850934
Plate01_2012-06-11_10882,gi-1049,3.925498029951055,-3.6323776367170733,-1.4225283678302731,-0.055412046246079816,-0.6110917842332829
Plate01_2012-06-11_10883,gi-1049,0.4426480626202691,-3.8842829174028015,0.8975049276889312,-1.8093610534075328,-1.182080165373689
Plate01_2012-06-11_10884,gi-1049,1.160685332389354,-10.750087621338901,3.8612560313329007,0.8453680888494298,3.680916659677353
Plate01_2012-06-11_10885,gi-1049,9.355139635322931,6.947645779047015,3.7703304413231504,2.4127275158662678,-3.740369315374077
Plate01_2012-06-11_10886,gi-1049,-2.964985389195579,-1.1754832304475895,6.225040058902394,0.009371699982211512,2.2385134405595326
Plate01_2012-06-11_10887,gi-1049,-2.6651825051002644,2.3566641586712085,0.8609250090070674,5.6696354481459785,-0.07230276652542053
Plate01_2012-06-11_10888,gi-1049,-3.9093760289395982,11.591602168158154,14.946256431216097,-0.3342631924444731,10.384463453467806
Plate01_2012-06-11_10889,gi-1049,0.3831328627693417,1.1291442428879197,2.4572855113672345,3.470532939593668,-2.5207570759640223
Plate01_2012-06-11_11072,gi-1049,-0.3625552968889237,-2.667728193473983,4.332614072503969,-0.09515107311440192,3.4409566701136955
Plate01_2012-06-11_11073,gi-1049,-1.8452325773883749,2.7052617780191643,-2.5259532097881903,2.326318843368416,-0.4989250156923395
Plate01_2012-06-11_11074,gi-1049,18.09141748993513,6.124398924518507,1.0525005594738783,-1.6332173984143654,-4.141413704246276
Plate01_2012-06-11_11075,gi-1049,3.1259663382616147,-3.0866242420874297,0.3465579164265357,4.6481806787707365,0.9408535237380292
Plate01_2012-06-11_11076,gi-1049,4.394111205384272,-0.3897082658547288,-3.2052036843531613,4.197236476145354,-0.9635978034158528
Plate01_2012-06-11_11077,gi-1049,-6.390108096644096,-5.676407588580612,4.802083201556204,4.5817237149180965,1.8467640819986761
Plate01_2012-06-11_11078,gi-1049,2.4920405922328843,6.090692277337288,0.0026370914117595373,-1.184663485905725,-2.000732872922212
Plate01_2012-06-11_11079,gi-1049,1.3427708974636727,-9.463116526252316,3.640321974995409,1.8785197481511409,1.8669574561285749
Plate01_2012-06-11_11080,gi-1049,-1.3572344662994194,4.596053211782062,2.161558466082978,2.6985616526284413,-2.926959979637047
Plate01_2012-06-11_11081,gi-1049,5.716440588163077,-0.6095112530507444,9.238612571057967,-0.7331176446576063,2.2501742820257777
Plate01_2012-06-11_11082,gi-1049,16.03831232071209,-13.486262797210289,-3.2055101738164016,5.2894657379389685,6.901944415767442
Plate01_2012-06-11_11083,gi-1049,-0.8325606494119845,-7.281919209372758,4.296175918895806,1.99699201366898,2.4506917843970206
Plate01_2012-06-11_11084,gi-1049,11.224783156691036,-4.610947191474049,-6.6136287846930095,2.3807692030727923,2.8924824988925515
Plate01_2012-06-11_11085,gi-1049,-3.2822154722060186,-3.172971203595622,6.344582233216952,1.8152157946412952,-1.1093408873761623
Plate01_2012-06-11_11279,gi-1049,6.953375136865972,-3.2925483562331683,3.8107385154899847,1.7613816801807538,1.5445216648368092
Plate01_2012-06-11_11280,gi-1049,-5.269925187879824,-6.705240187779667,2.278068920523606,3.1836686218985535,2.2202714804107155
Plate01_2012-06-11_11281,gi-1049,-3.897958466234084,-0.139235290308579,1.7816932312475215,-2.6657127613702394,-1.7751248317592847
Plate01_2012-06-11_11282,gi-1049,-10.908653710010784,7.964330016976698,-19.3907094959633,-0.4006013435917357,4.059182365326451
Plate01_2012-06-11_11283,gi-1049,18.54326102601145,5.712723444060665,-2.8195908143670585,-1.9957417396692303,-3.1514284314007686
Plate01_2012-06-11_11284,gi-1049,-7.730065057882433,-6.1145986792353275,2.760123945698388,-0.0025750306537436225,0.9056785069772412
Plate01_2012-06-11_11285,gi-1049,-8.273310417465657,1.9796171330467487,5.5649643068842245,-2.7146106119751736,-1.495691517487483
Plate01_2012-06-11_11286,gi-1049,-5.649380700703253,-5.225326513347269,5.909184475593071,2.335849460389876,0.12121154151304925
Plate01_2012-06-11_11287,gi-1049,1.7046563791613247,1.4966240696361213,3.1483118239417984,0.4583518491442388,-4.1684721452897255
Plate01_2012-06-11_11288,gi-1049,-8.546993656102599,0.6483992213156657,4.1066117108451605,0.41577260229917795,0.6108327226497793
Plate01_2012-06-11_11289,gi-1049,1.5450124166730712,0.2097193299100389,-0.930556396057396,2.1656881142611373,-2.9655200819955048
Plate01_2012-06-11_11290,gi-1049,-4.7720631213563225,7.02885639821962,-0.8985826668216348,1.4958087655253884,-0.17236274668885426
Plate01_2012-06-11_11291,gi-1049,-10.639917710610266,-5.062433034515615,3.073441818909642,0.4849255415742243,3.1007843511260287
Plate01_2012-06-11_11292,gi-1049,4.883538362588603,0.4166264479286148,0.9869614239919746,-1.9829787811350736,-4.01696344020854
Plate01_2012-06-11_11293,gi-1049,-0.9099922465417724,2.2964875697951683,-1.8226461797622224,2.565935821894043,-0.5125633962592633
Plate01_2012-06-11_11294,gi-1049,7.029749021610267,-9.799341752358828,-5.473597397673251,-3.4305960365243524,3.9386291373488964
Plate01_2012-06-11_11295,gi-1049,-0.15687411479741858,-9.210830412637687,4.175017243462577,-1.3879324653414855,2.454452437656578
Plate01_2012-06-11_11296,gi-1049,-2.336644114329684,-0.7030571945519467,3.012197897430223,1.1022024029427604,0.9751833832564476
Plate01_2012-06-11_11297,gi-1049,3.5354074492389995,-2.259105789612758,1.3707313727032433,0.7487023482796444,-2.0230248359581475
Plate01_2012-06-11_11298,gi-1049,-1.1985943277741509,4.214678661292873,0.6645689091637883,0.6895869521822149,-2.409129887812365
Plate01_2012-06-11_11299,gi-1049,8.817462346110368,-1.3557442435408409,1.94630677951566,2.1663185890769063,1.0537919196310288
TS4-CD-37_2012-06-19_1528,gi-8047,2.2728688737190432,4.305724726833933,-3.625794702813493,-8.15482405386188,4.685317991210342
TS4-CD-37_2012-06-19_1529,gi-8047,9.458976753075506,-6.284545308889142,-12.801406254198644,-4.4214720479983285,1.7766863448364898
TS4-CD-37_2012-06-19_1531,gi-8047,12.752330528793669,8.037623888931137,-2.3895874905619667,-5.915002636807897,4.2568364875413
TS4-CD-37_2012-06-19_1532,gi-8047,16.029411075164564,-11.225892010311382,-9.057549158947351,-2.4960840833825166,12.857743029116016
TS4-CD-37_2012-06-19_1533,gi-8047,2.967516454289129,5.24175194734215,5.754884652020753,-0.276866807569857,10.485111149373047
TS4-CD-37_2012-06-19_1773,gi-8047,11.030207136245354,-16.502641192188857,-11.36409877485223,-0.9277096861714894,3.2605073704819927
TS4-CD-37_2012-06-19_1774,gi-8047,1.8994020386137096,11.037527340848387,-0.2231476151464812,-9.584036800524114,14.639898613208695
TS4-CD-37_2012-06-19_1775,gi-8047,1.7012444518084908,9.744738492061868,-0.5779174934603635,-2.5635841006146305,-5.482709594684285
TS4-CD-37_2012-06-19_1776,gi-8047,-0.2533229114753133,5.5695743381131635,3.735852639913584,0.1626353700714318,-1.292898940440863
TS4-CD-37_2012-06-19_1777,gi-8047,-2.442667316857685,1.4122336889596343,-18.84518252811363,0.2818835798873002,0.9422534650840856
TS4-CD-37_2012-06-19_1778,gi-8047,9.224378066774667,-11.810922672706239,-4.4129121504840425,-4.5298584672497855,7.533397164171768
TS4-CD-37_2012-06-19_1779,gi-8047,2.024877378837186,5.416611053992663,11.393380519770439,-2.579078981012453,8.39835579405887
TS4-CD-37_2012-06-19_1780,gi-8047,4.888073315258633,1.4239528459821846,7.266654262115575,0.1895061558928958,3.976885367128237
TS4-CD-37_2012-06-19_1781,gi-8047,12.908507752731627,15.088968404369686,11.575937875647345,4.479292572272343,10.590311618817882
TS4-CD-37_2012-06-19_1967,gi-8047,10.185305909135783,-6.215278637738472,-3.149440866088905,-0.7763998250997571,9.335475465168546
TS4-CD-37_2012-06-19_1970,gi-8047,-19.790526201799384,13.633791630539966,-20.22711498660604,-3.634016518274832,7.2704357356650045
TS4-CD-37_2012-06-19_1971,gi-8047,5.076840898534771,10.475533243376235,11.265234937022495,5.367950637725258,0.7994915448312271
TS4-CD-37_2012-06-19_1542,gi-8049,3.5253436129163664,-3.092857092586108,-5.154680858808804,1.6124572222286553,-1.9396092133543457
TS4-CD-37_2012-06-19_1543,gi-8049,-3.341655679993635,2.0171057245842414,-1.1834308381808245,-2.5400279258757075,-3.3242732309252765
TS4-CD-37_2012-06-19_1544,gi-8049,-2.3940354853967842,8.323866277188356,10.006189798667783,-0.5099791428012602,3.534438283370213
TS4-CD-37_2012-06-19_1545,gi-8049,9.366146203934084,3.4748194295128365,-11.286033447589517,2.4834876446737595,-4.056312459698376
TS4-CD-37_2012-06-19_1546,gi-8049,-1.362189232297748,-2.278821479041884,0.006089724297676424,0.19896513568984947,-3.0294602645367728
TS4-CD-37_2012-06-19_1547,gi-8049,-5.2913491545580795,10.393149527294456,-11.422056313761287,-3.1296642781989403,-2.6379915723449083
TS4-CD-37_2012-06-19_1548,gi-8049,8.465706950051162,-5.263722154231327,-6.926538209784948,2.3498953909379017,-4.065634223389895
TS4-CD-37_2012-06-19_1549,gi-8049,2.584212847483885,-3.2912098159254883,-3.292204070174418,-0.942589961329466,-4.032044654538362
TS4-CD-37_2012-06-19_1550,gi-8049,-1.1701461736756953,-7.51968530321937,2.1662625818914907,-3.701897065986549,-1.7176039938528809
TS4-CD-37_2012-06-19_1551,gi-8049,1.2134079542066332,4.321621238125719,-4.7856793434608464,-1.2837443554612946,-3.8532964485521424
TS4-CD-37_2012-06-19_1552,gi-8049,-1.6178742168330769,-0.041067571700445366,-10.515870827155961,-4.5079010915691375,1.623767586983133
TS4-CD-37_2012-06-19_1553,gi-8049,8.339732203195986,4.566588927883113,-0.8257843940911545,-4.201003464848335,-4.540437244983019
TS4-CD-37_2012-06-19_1555,gi-8049,1.4769957247459873,7.891076289487648,-7.684389514206336,-7.842741047431753,1.9670712607352456
TS4-CD-37_2012-06-19_1556,gi-8049,0.3162256338686417,5.329149802356413,-4.366694418801089,-1.5306638836902573,1.5431667945349663
TS4-CD-37_2012-06-19_1785,gi-8049,-2.538548975624372,-0.4573192689541369,-7.392525967441722,-5.741338170476871,0.5688144081177131
TS4-CD-37_2012-06-19_1786,gi-8049,-6.084601647111403,3.1746628585581527,-1.5412662301086768,-1.022734931871164,0.20923043138104466
TS4-CD-37_2012-06-19_1787,gi-8049,2.988793380486628,-7.541602592816423,0.0674322088703372,2.292980490266801,6.920390625048992
TS4-CD-37_2012-06-19_1788,gi-8049,-4.3315904696556835,-2.64370934063165,-3.138436219427143,3.783991923541164,-4.210103304093302
TS4-CD-37_2012-06-19_1789,gi-8049,-3.5739914159870523,-0.3856411956998936,-3.065967735153356,1.1109080091763877,-4.107274162438577
TS4-CD-37_2012-06-19_1790,gi-8049,-6.972023812754539,10.884161333113381,-1.4708178191798813,0.4416315306328593,-0.7027603839606634
TS4-CD-37_2012-06-19_1793,gi-8049,-2.6531463832431483,1.1960183362727703,0.8392893247438403,1.2485519492572357,-3.197315983908919
TS4-CD-37_2012-06-19_1794,gi-8049,3.5194651482462778,1.5555642641198415,0.15908568834406372,-4.661885417679512,-4.012712249186026
TS4-CD-37_2012-06-19_1795,gi-8049,-4.665021149440132,2.7366462620041605,-2.340182469239396,6.860741418399036,3.4932937445596584
TS4-CD-37_2012-06-19_1976,gi-8049,10.956279040257176,-9.805878025558043,0.5536809467850565,3.3328416274190085,6.096431889815196
TS4-CD-37_2012-06-19_1977,gi-8049,26.89911349384069,7.059438538365368,-10.65299527465295,-9.944525683180565,8.766984310540645
TS4-CD-37_2012-06-19_1978,gi-8049,1.634298107584074,10.591734327356725,-14.467798968782425,1.7713349397430256,-3.9973882205285833
TS4-CD-37_2012-06-19_1979,gi-8049,14.748846711265776,-9.757240862356484,3.2396577187752444,-4.0974528244791655,1.2270123760574263
TS4-CD-37_2012-06-19_1980,gi-8049,8.427971219391036,-3.7259978459023566,-8.806338610155418,-2.7864236943980765,-2.698222038250925
TS4-CD-37_2012-06-19_1981,gi-8049,5.249912382316538,-4.253241266475866,-5.569210017565851,-1.2057991765947251,3.970562069287485
TS4-CD-37_2012-06-19_1982,gi-8049,-0.04437647704682447,1.2819718731279175,0.7497036315208654,-0.9918128184988936,-1.6955027411725063
TS4-CD-37_2012-06-19_1983,gi-8049,11.443463301941025,-11.416208294021803,-3.8558255725316966,1.2794329992334899,0.4028358800661974
TS4-CD-37_2012-06-19_1984,gi-8049,-0.6309642267772682,1.882321549908496,-3.705282775307004,-0.4246597793502164,-3.2139362290674387
TS4-CD-37_2012-06-19_2071,gi-8052,-0.21252692729798653,0.774255470867838,4.026654855644368,3.8799837199822402,0.7051975565675254
TS4-CD-37_2012-06-19_2072,gi-8052,8.070522323321235,-0.5037267015117539,1.8120941450717785,5.459030209452994,-4.233733243442344
TS4-CD-37_2012-06-19_2073,gi-8052,2.0488823875102056,1.4508663765901393,7.989447975069426,0.6457159927494264,1.6663670792013845
TS4-CD-37_2012-06-19_2074,gi-8052,-3.2500114300270138,-0.2587823481794214,1.036093776501662,2.8369491506611872,-0.3205051140456003
TS4-CD-37_2012-06-19_2075,gi-8052,-3.375645227301366,-4.9961986861388334,2.514303750097128,-0.1713829378626104,-1.2534940647077997
TS4-CD-37_2012-06-19_2076,gi-8052,11.120357697663758,-3.065068433668821,2.212981311568893,1.215996674888501,-1.4307926406917806
TS4-CD-37_2012-06-19_2077,gi-8052,7.067996546625572,3.4175914529341567,8.834571206721751,2.2104772019531165,0.9582993401102676
TS4-CD-37_2012-06-19_2078,gi-8052,6.865600662235536,6.542060349318475,4.399840388852816,3.9784021762476813,-3.249457143231264
TS4-CD-37_2012-06-19_2079,gi-8052,-2.7412624007219955,-0.02633270919238486,-0.8817081842927281,4.685972155253613,-2.8549024473192333
TS4-CD-37_2012-06-19_2080,gi-8052,3.5589955651153096,-1.3806317780827468,3.6142755803923614,3.7140754022955975,-0.9447594547013364
TS4-CD-37_2012-06-19_2081,gi-8052,-2.1292391595315587,7.057549864777213,4.097669684689556,1.3950775110905282,2.277014252963129
TS4-CD-37_2012-06-19_2082,gi-8052,-4.08958615039733,25.518056972343434,5.5610327579856715,-1.1181584143898686,7.975749367789952
TS4-CD-37_2012-06-19_2083,gi-8052,-2.890082256950808,4.677965014281879,6.19008211388396,4.7588436035774615,-1.0585648004164283
TS4-CD-37_2012-06-19_2084,gi-8052,11.636157594723306,-5.728751410664714,-10.04394594646714,-6.807414471074901,5.966524856457639
TS4-CD-37_2012-06-19_2085,gi-8052,-2.154090588211039,-0.9804161736238722,6.678088335586077,1.8375645801905949,0.6741035712905812
TS4-CD-37_2012-06-19_2086,gi-8052,0.1171769518069096,9.538997396006227,1.4296139801286143,-0.27555527113761064,5.323624170617251
TS4-CD-37_2012-06-19_2087,gi-8052,-9.012729654770164,1.4281410140271318,10.0188630803742,-8.237785764197707,-0.4559110529944957
TS4-CD-37_2012-06-19_2088,gi-8052,4.602107582335734,-6.2959946979562424,-0.8382007822664596,3.489329686081752,2.435375851727407
TS4-CD-37_2012-06-19_2089,gi-8052,-13.406631566367311,-5.1382981494032585,8.021069948793313,-3.90562291467724,2.3322982807367705
TS4-CD-37_2012-06-19_2090,gi-8052,-3.6384637980111,17.969601621288255,8.164694384675192,-1.5881238194044067,4.702453711231864
TS4-CD-37_2012-06-19_2091,gi-8052,-6.38929329301603,3.5952056996293162,0.7956510710286979,1.6784644376452742,0.2676440221088192
TS4-CD-37_2012-06-19_2092,gi-8052,9.25956296773434,-0.9329100005375464,2.426075227185064,2.639810015403865,0.3494620129938162
TS4-CD-37_2012-06-19_2093,gi-8052,-3.3808245358878746,0.9301840484573114,0.43268737802941454,0.4971242806068559,0.9475232787786928
TS4-CD-37_2012-06-19_2094,gi-8052,-7.530074496942892,0.5787891635083741,5.640092413125808,5.294931226348488,1.4438285850086163
TS4-CD-37_2012-06-19_2095,gi-8052,-3.4851097516363145,-6.871041006590037,3.0761063471072148,1.0372578495430806,-1.7476751559649528
TS4-CD-37_2012-06-19_2096,gi-8052,-0.5145118676746905,-5.731399641306666,0.6108244352548574,3.6400357397580416,6.844030283849532
TS4-CD-37_2012-06-19_2097,gi-8052,-5.137882559439659,5.432221075781229,1.5105116418418925,3.2224511898578645,-1.0186702205573952
TS4-CD-37_2012-06-19_2098,gi-8052,3.6126061179207527,-2.910477998638361,3.156511699438708,3.7038405659586537,4.0843761203365325
TS4-CD-37_2012-06-19_2099,gi-8052,-5.835582992516057,2.01230584108552,-2.756160183861838,3.939425583899643,-1.1361229582963046
TS4-CD-37_2012-06-19_2100,gi-8052,-4.461162547821446,4.555689907934671,-0.3699931329637449,-3.4921035248094525,-1.4250946831587068
TS4-CD-37_2012-06-19_2101,gi-8052,-10.442690222880014,6.984444823083379,-3.910417619943508,2.6481789095794466,0.7463213619380217
TS4-CD-37_2012-06-19_2102,gi-8052,-5.051063090462663,10.262105406011825,1.3844623302050412,-3.1872293684465336,-0.07801485237971488
TS4-CD-37_2012-06-19_2103,gi-8052,4.390284098825837,-1.9375384178903976,-6.5333292902167495,4.5299203761885645,1.5866393101212428
TS4-CD-37_2012-06-19_2104,gi-8052,5.295974263317088,-0.0030319127761799665,2.398731309746688,4.872142323999747,-1.4902906008390506
TS4-CD-37_2012-06-19_2105,gi-8052,6.928958979976112,0.3827387930716481,3.6182201033635777,-1.1176974247006637,-0.3135457075130548
TS4-CD-37_2012-06-19_2106,gi-8052,13.177100734056035,3.659981026218456,0.2870129976837767,1.2417513449362034,-0.712573367163615
TS4-CD-37_2012-06-19_2107,gi-8052,13.597570807702516,-0.4426045922131932,5.7863442319208875,5.047001720026742,6.242258138990463
TS4-CD-37_2012-06-19_2108,gi-8052,1.8154632105823447,21.983714501821538,6.14094391915339,-1.2088816312051485,6.628811338543974
TS4-CD-37_2012-06-19_2109,gi-8052,-7.030604870526638,4.189881885908411,2.5078124721369157,-2.9443397771564075,0.20913994280123044
TS4-CD-37_2012-06-19_2110,gi-8052,10.542770365938571,19.40737687246521,8.965217477387663,-0.2002342434242096,9.573449850303069
TS4-CD-37_2012-06-19_2111,gi-8052,0.3168460502786403,-1.0308603268752086,-0.9506210415277998,-0.8468635683922565,-0.23695462503039744
TS4-CD-37_2012-06-19_2112,gi-8052,-0.6735647669963541,10.339293848898427,3.0202555695052618,5.127121347451181,4.617349011054406
TS4-CD-37_2012-06-19_2113,gi-8052,1.4469821330437629,-0.8951673706780455,4.811447954889885,6.675660872587818,0.03915254555083713
TS4-CD-37_2012-06-19_2114,gi-8052,1.902412572140482,2.171983986171104,3.7938473648074638,-0.7728205586104225,-5.038003788724986
TS4-CD-37_2012-06-19_2115,gi-8052,2.44572669871585,-0.2722613075804176,7.568347223403282,-1.9322306783148584,-0.2970201029216913
TS4-CD-37_2012-06-19_2116,gi-8052,0.7622943445493596,-4.877318367515468,-2.549058063865296,3.3033664500232685,-1.5185351080503144
