sample_id,is_inlier_max_diff,group_id,score,is_inlier_1,is_inlier_5,is_inlier_10,is_inlier_15,is_inlier_20,is_inlier_25,is_inlier_30
Plate01_2012-06-11_88,False,gi-765,15.770925214334252,True,True,True,False,False,False,False
Plate01_2012-06-11_89,False,gi-766,15.499378589137109,True,True,True,True,False,False,False
Plate01_2012-06-11_90,True,gi-766,14.314569267227295,True,True,True,True,True,True,True
Plate01_2012-06-11_91,True,gi-766,11.782658621100584,True,True,True,True,True,True,True
Plate01_2012-06-11_92,True,gi-766,12.068146026123348,True,True,True,True,True,True,True
Plate01_2012-06-11_93,False,gi-766,17.387985028312638,True,True,False,False,False,False,False
Plate01_2012-06-11_94,True,gi-766,12.029997958918157,True,True,True,True,True,True,True
Plate01_2012-06-11_96,True,gi-766,14.72757549960102,True,True,True,True,True,True,False
Plate01_2012-06-11_97,True,gi-766,10.573897751740857,True,True,True,True,True,True,True
Plate01_2012-06-11_98,True,gi-766,13.4489604609777,True,True,True,True,True,True,True
Plate01_2012-06-11_99,True,gi-766,11.566181773729188,True,True,True,True,True,True,True
Plate01_2012-06-11_311,True,gi-766,14.290004521987829,True,True,True,True,True,True,True
Plate01_2012-06-11_312,True,gi-766,13.914542191307014,True,True,True,True,True,True,True
Plate01_2012-06-11_313,True,gi-766,14.64090375721195,True,True,True,True,True,True,False
Plate01_2012-06-11_314,True,gi-766,10.936477925182105,True,True,True,True,True,True,True
Plate01_2012-06-11_315,False,gi-766,17.14615023482694,True,True,False,False,False,False,False
Plate01_2012-06-11_537,True,gi-766,11.64270839098421,True,True,True,True,True,True,True
Plate01_2012-06-11_538,True,gi-766,13.709911948499188,True,True,True,True,True,True,True
Plate01_2012-06-11_540,True,gi-766,13.082513157906225,True,True,True,True,True,True,True
Plate01_2012-06-11_541,True,gi-766,14.079538852627689,True,True,True,True,True,True,True
Plate01_2012-06-11_542,True,gi-766,11.943592972951791,True,True,True,True,True,True,True
Plate01_2012-06-11_543,True,gi-766,11.768945022546518,True,True,True,True,True,True,True
Plate01_2012-06-11_544,True,gi-766,14.551947396688128,True,True,True,True,True,True,False
Plate01_2012-06-11_545,True,gi-766,13.552494356921795,True,True,True,True,True,True,True
Plate01_2012-06-11_285,True,gi-780,11.738946699899111,True,True,True,True,True,True,True
Plate01_2012-06-11_286,True,gi-780,12.200874389474613,True,True,True,True,True,True,True
Plate01_2012-06-11_287,True,gi-780,13.49741309627413,True,True,True,True,True,True,True
Plate01_2012-06-11_288,True,gi-780,15.09506625913654,True,True,True,True,True,False,False
Plate01_2012-06-11_289,False,gi-780,20.273522206510375,True,False,False,False,False,False,False
Plate01_2012-06-11_290,True,gi-780,13.732109606981021,True,True,True,True,True,True,True
Plate01_2012-06-11_291,True,gi-780,12.883169477956217,True,True,True,True,True,True,True
Plate01_2012-06-11_292,True,gi-780,15.04282968775479,True,True,True,True,True,False,False
Plate01_2012-06-11_293,True,gi-780,10.535295788627105,True,True,True,True,True,True,True
Plate01_2012-06-11_294,True,gi-780,10.319024305784062,True,True,True,True,True,True,True
Plate01_2012-06-11_295,True,gi-780,10.695942504366474,True,True,True,True,True,True,True
Plate01_2012-06-11_296,True,gi-780,12.358780736359538,True,True,True,True,True,True,True
Plate01_2012-06-11_297,True,gi-780,15.253750017110423,True,True,True,True,False,False,False
Plate01_2012-06-11_298,True,gi-780,13.967454516688502,True,True,True,True,True,True,True
Plate01_2012-06-11_299,True,gi-780,12.91565431890003,True,True,True,True,True,True,True
Plate01_2012-06-11_300,True,gi-780,16.053647053000898,True,True,True,False,False,False,False
Plate01_2012-06-11_301,True,gi-780,10.757376848233976,True,True,True,True,True,True,True
Plate01_2012-06-11_302,True,gi-780,11.2034907472699,True,True,True,True,True,True,True
Plate01_2012-06-11_303,True,gi-780,11.727482080517476,True,True,True,True,True,True,True
Plate01_2012-06-11_304,True,gi-780,12.992357242553288,True,True,True,True,True,True,True
Plate01_2012-06-11_305,True,gi-780,12.744803948101385,True,True,True,True,True,True,True
Plate01_2012-06-11_306,True,gi-780,14.173666144124827,True,True,True,True,True,True,True
Plate01_2012-06-11_307,True,gi-780,12.623831161795717,True,True,True,True,True,True,True
Plate01_2012-06-11_308,True,gi-780,12.80195065226642,True,True,True,True,True,True,True
Plate01_2012-06-11_309,True,gi-780,15.496056631732397,True,True,True,True,False,False,False
Plate01_2012-06-11_310,True,gi-780,12.212089807740139,True,True,True,True,True,True,True
Plate01_2012-06-11_517,True,gi-780,13.917105652513833,True,True,True,True,True,True,True
Plate01_2012-06-11_518,True,gi-780,12.539052714148447,True,True,True,True,True,True,True
Plate01_2012-06-11_520,True,gi-780,11.20848947657775,True,True,True,True,True,True,True
Plate01_2012-06-11_521,True,gi-780,13.57099531829801,True,True,True,True,True,True,True
Plate01_2012-06-11_522,True,gi-780,11.71075502321504,True,True,True,True,True,True,True
Plate01_2012-06-11_523,False,gi-780,17.53354688508148,True,False,False,False,False,False,False
Plate01_2012-06-11_524,False,gi-780,17.65133393687413,True,False,False,False,False,False,False
Plate01_2012-06-11_525,True,gi-780,14.067397937394627,True,True,True,True,True,True,True
Plate01_2012-06-11_526,True,gi-780,11.485861323287942,True,True,True,True,True,True,True
Plate01_2012-06-11_527,True,gi-780,12.76156212237253,True,True,True,True,True,True,True
Plate01_2012-06-11_528,True,gi-780,11.474088659963778,True,True,True,True,True,True,True
Plate01_2012-06-11_529,True,gi-780,14.218991813141216,True,True,True,True,True,True,True
Plate01_2012-06-11_530,True,gi-780,14.641293251860361,True,True,True,True,True,True,False
Plate01_2012-06-11_531,True,gi-780,11.398662481745822,True,True,True,True,True,True,True
Plate01_2012-06-11_532,True,gi-780,12.655728005316758,True,True,True,True,True,True,True
Plate01_2012-06-11_533,True,gi-780,15.218052450998394,True,True,True,True,True,False,False
Plate01_2012-06-11_534,True,gi-780,15.399171493374679,True,True,True,True,False,False,False
Plate01_2012-06-11_535,True,gi-780,14.80390667419231,True,True,True,True,True,True,False
Plate01_2012-06-11_536,True,gi-780,16.201921717163202,True,True,True,False,False,False,False
Plate01_2012-06-11_769,False,gi-782,15.176090266523223,True,True,True,True,True,False,False
Plate01_2012-06-11_770,False,gi-782,15.438539892437142,True,True,True,True,False,False,False
Plate01_2012-06-11_771,True,gi-782,14.938741054154697,True,True,True,True,True,False,False
Plate01_2012-06-11_772,False,gi-782,17.464086100594447,True,True,False,False,False,False,False
Plate01_2012-06-11_773,True,gi-782,14.432453047221816,True,True,True,True,True,True,True
Plate01_2012-06-11_774,False,gi-782,18.752703528140312,True,False,False,False,False,False,False
Plate01_2012-06-11_775,True,gi-782,13.105240556160807,True,True,True,True,True,True,True
Plate01_2012-06-11_776,True,gi-782,14.210426585934556,True,True,True,True,True,True,True
Plate01_2012-06-11_957,True,gi-782,13.299879819669712,True,True,True,True,True,True,True
Plate01_2012-06-11_959,True,gi-782,14.7984115100501,True,True,True,True,True,True,False
Plate01_2012-06-11_960,True,gi-782,13.62881247609381,True,True,True,True,True,True,True
Plate01_2012-06-11_961,False,gi-782,20.475920612273878,False,False,False,False,False,False,False
Plate01_2012-06-11_1111,False,gi-782,15.61123575348034,True,True,True,False,False,False,False
Plate01_2012-06-11_1112,False,gi-782,15.1395240831149,True,True,True,True,True,False,False
Plate01_2012-06-11_1113,True,gi-782,14.888655840358684,True,True,True,True,True,False,False
Plate01_2012-06-11_1114,False,gi-782,16.853744955603457,True,True,False,False,False,False,False
Plate01_2012-06-11_1115,True,gi-782,14.890089500357758,True,True,True,True,True,False,False
Plate01_2012-06-11_932,True,gi-795,11.763868588522277,True,True,True,True,True,True,True
Plate01_2012-06-11_933,True,gi-795,12.010035633160374,True,True,True,True,True,True,True
Plate01_2012-06-11_934,True,gi-795,11.855014194906563,True,True,True,True,True,True,True
Plate01_2012-06-11_935,True,gi-795,10.883021851184076,True,True,True,True,True,True,True
Plate01_2012-06-11_936,True,gi-795,12.469026447930435,True,True,True,True,True,True,True
Plate01_2012-06-11_937,True,gi-795,13.182718172954193,True,True,True,True,True,True,True
Plate01_2012-06-11_938,True,gi-795,13.009292440856273,True,True,True,True,True,True,True
Plate01_2012-06-11_939,True,gi-795,12.63615383102852,True,True,True,True,True,True,True
Plate01_2012-06-11_940,True,gi-795,17.275232196327323,True,True,False,False,False,False,False
Plate01_2012-06-11_941,True,gi-795,12.963944957890591,True,True,True,True,True,True,True
Plate01_2012-06-11_942,True,gi-795,10.810297001537855,True,True,True,True,True,True,True
Plate01_2012-06-11_943,False,gi-795,24.77003989008002,False,False,False,False,False,False,False
Plate01_2012-06-11_944,True,gi-795,10.833145134091808,True,True,True,True,True,True,True
Plate01_2012-06-11_945,True,gi-795,18.552862955867184,True,False,False,False,False,False,False
Plate01_2012-06-11_946,True,gi-795,15.373747150515042,True,True,True,True,False,False,False
Plate01_2012-06-11_947,True,gi-795,11.789048489607785,True,True,True,True,True,True,True
Plate01_2012-06-11_948,True,gi-795,12.175157490892895,True,True,True,True,True,True,True
Plate01_2012-06-11_949,True,gi-795,12.33731065357469,True,True,True,True,True,True,True
Plate01_2012-06-11_950,True,gi-795,11.238975554367059,True,True,True,True,True,True,True
Plate01_2012-06-11_951,True,gi-795,13.213597898280986,True,True,True,True,True,True,True
Plate01_2012-06-11_952,True,gi-795,15.532008354275735,True,True,True,False,False,False,False
Plate01_2012-06-11_953,True,gi-795,11.34389449728549,True,True,True,True,True,True,True
Plate01_2012-06-11_954,True,gi-795,13.162621845914174,True,True,True,True,True,True,True
Plate01_2012-06-11_955,True,gi-795,11.744711742833092,True,True,True,True,True,True,True
Plate01_2012-06-11_956,True,gi-795,16.47795450116116,True,True,False,False,False,False,False
Plate01_2012-06-11_1090,True,gi-795,11.235812426114185,True,True,True,True,True,True,True
Plate01_2012-06-11_1091,True,gi-795,11.210212718800827,True,True,True,True,True,True,True
Plate01_2012-06-11_1092,True,gi-795,12.379345812362908,True,True,True,True,True,True,True
Plate01_2012-06-11_1093,True,gi-795,12.648018132311917,True,True,True,True,True,True,True
Plate01_2012-06-11_1094,True,gi-795,12.105849744650412,True,True,True,True,True,True,True
Plate01_2012-06-11_1095,True,gi-795,12.183705247239793,True,True,True,True,True,True,True
Plate01_2012-06-11_1096,True,gi-795,11.129224061600873,True,True,True,True,True,True,True
Plate01_2012-06-11_1097,True,gi-795,15.226595640316715,True,True,True,True,False,False,False
Plate01_2012-06-11_1098,True,gi-795,13.671649506726448,True,True,True,True,True,True,True
Plate01_2012-06-11_1099,True,gi-795,12.836512847405118,True,True,True,True,True,True,True
Plate01_2012-06-11_1100,True,gi-795,11.030598643832489,True,True,True,True,True,True,True
Plate01_2012-06-11_1101,True,gi-795,14.699990919078289,True,True,True,True,True,True,False
Plate01_2012-06-11_1103,True,gi-795,13.548366260501975,True,True,True,True,True,True,True
Plate01_2012-06-11_1104,True,gi-795,10.883714894395691,True,True,True,True,True,True,True
Plate01_2012-06-11_1105,True,gi-795,12.886555690180092,True,True,True,True,True,True,True
Plate01_2012-06-11_1106,True,gi-795,10.616375325446565,True,True,True,True,True,True,True
Plate01_2012-06-11_1107,True,gi-795,14.548552400350879,True,True,True,True,True,True,True
Plate01_2012-06-11_1108,True,gi-795,12.243934746069908,True,True,True,True,True,True,True
Plate01_2012-06-11_1109,True,gi-795,11.769915662280262,True,True,True,True,True,True,True
Plate01_2012-06-11_1110,True,gi-795,13.085917025000091,True,True,True,True,True,True,True
Plate01_2012-06-11_3204,True,gi-795,14.839137287663574,True,True,True,True,True,True,False
Plate01_2012-06-11_3205,True,gi-795,14.155311089990336,True,True,True,True,True,True,True
Plate01_2012-06-11_3206,True,gi-795,11.745943428265178,True,True,True,True,True,True,True
Plate01_2012-06-11_3207,True,gi-795,13.336958492399175,True,True,True,True,True,True,True
Plate01_2012-06-11_3208,True,gi-795,11.047196238982394,True,True,True,True,True,True,True
Plate01_2012-06-11_3209,True,gi-795,15.864086328790806,True,True,True,False,False,False,False
Plate01_2012-06-11_3210,True,gi-795,15.48280394565591,True,True,True,True,False,False,False
Plate01_2012-06-11_3211,True,gi-795,12.775682853976466,True,True,True,True,True,True,True
Plate01_2012-06-11_3212,True,gi-795,11.209973489746675,True,True,True,True,True,True,True
Plate01_2012-06-11_3213,True,gi-795,16.75996933647048,True,True,False,False,False,False,False
Plate01_2012-06-11_3214,True,gi-795,12.107675141735811,True,True,True,True,True,True,True
Plate01_2012-06-11_3215,True,gi-795,12.959272553352601,True,True,True,True,True,True,True
Plate01_2012-06-11_3216,True,gi-795,18.862186002939342,True,False,False,False,False,False,False
Plate01_2012-06-11_3217,True,gi-795,11.725241193744964,True,True,True,True,True,True,True
Plate01_2012-06-11_3218,True,gi-795,16.766271593264285,True,True,False,False,False,False,False
Plate01_2012-06-11_3219,True,gi-795,11.841371385840079,True,True,True,True,True,True,True
Plate01_2012-06-11_3220,True,gi-795,15.891639974087775,True,True,True,False,False,False,False
Plate01_2012-06-11_3221,True,gi-795,15.69868981528484,True,True,True,False,False,False,False
Plate01_2012-06-11_3222,True,gi-795,13.102902409099485,True,True,True,True,True,True,True
Plate01_2012-06-11_3223,True,gi-795,11.383130803886855,True,True,True,True,True,True,True
Plate01_2012-06-11_3224,True,gi-795,13.99769031271087,True,True,True,True,True,True,True
Plate01_2012-06-11_3225,True,gi-795,14.11712389457196,True,True,True,True,True,True,True
Plate01_2012-06-11_3226,True,gi-795,14.298436350494596,True,True,True,True,True,True,True
Plate01_2012-06-11_3227,True,gi-795,12.233665490009372,True,True,True,True,True,True,True
Plate01_2012-06-11_3228,True,gi-795,14.375801597961582,True,True,True,True,True,True,True
Plate01_2012-06-11_3229,True,gi-795,18.571471943540338,True,False,False,False,False,False,False
Plate01_2012-06-11_3230,True,gi-795,15.608538523123428,True,True,True,False,False,False,False
Plate01_2012-06-11_3231,True,gi-795,13.406209119207922,True,True,True,True,True,True,True
Plate01_2012-06-11_3232,True,gi-795,11.9983162119595,True,True,True,True,True,True,True
Plate01_2012-06-11_3233,True,gi-795,11.378693084496659,True,True,True,True,True,True,True
Plate01_2012-06-11_3234,True,gi-795,10.55197286682894,True,True,True,True,True,True,True
Plate01_2012-06-11_3235,True,gi-795,11.228942982788913,True,True,True,True,True,True,True
Plate01_2012-06-11_3236,True,gi-795,12.211058520984281,True,True,True,True,True,True,True
Plate01_2012-06-11_3237,True,gi-795,10.868288674571074,True,True,True,True,True,True,True
Plate01_2012-06-11_3238,True,gi-795,12.113283336208662,True,True,True,True,True,True,True
Plate01_2012-06-11_3239,True,gi-795,12.344572622423595,True,True,True,True,True,True,True
Plate01_2012-06-11_3240,True,gi-795,14.661617742703887,True,True,True,True,True,True,False
Plate01_2012-06-11_8706,True,gi-1003,14.166189809296542,True,True,True,True,True,True,True
Plate01_2012-06-11_8707,True,gi-1003,13.35300214143866,True,True,True,True,True,True,True
Plate01_2012-06-11_8708,True,gi-1003,11.965274365988083,True,True,True,True,True,True,True
Plate01_2012-06-11_8709,False,gi-1003,17.6183809316266,True,False,False,False,False,False,False
Plate01_2012-06-11_8710,True,gi-1003,14.685282032285933,True,True,True,True,True,True,False
Plate01_2012-06-11_8711,True,gi-1003,13.916684753946903,True,True,True,True,True,True,True
Plate01_2012-06-11_8713,True,gi-1003,13.830314181834357,True,True,True,True,True,True,True
Plate01_2012-06-11_8714,True,gi-1003,14.630408454501646,True,True,True,True,True,True,False
Plate01_2012-06-11_8715,True,gi-1003,10.808370683127784,True,True,True,True,True,True,True
Plate01_2012-06-11_8716,True,gi-1003,12.870920401134738,True,True,True,True,True,True,True
Plate01_2012-06-11_8717,True,gi-1003,11.12239778421058,True,True,True,True,True,True,True
Plate01_2012-06-11_8718,True,gi-1003,13.266417798939687,True,True,True,True,True,True,True
Plate01_2012-06-11_8719,True,gi-1003,14.382301380087764,True,True,True,True,True,True,True
Plate01_2012-06-11_8989,True,gi-1003,12.934944879293376,True,True,True,True,True,True,True
Plate01_2012-06-11_8990,True,gi-1003,14.238256867995887,True,True,True,True,True,True,True
Plate01_2012-06-11_8991,False,gi-1003,20.073843284316407,True,False,False,False,False,False,False
Plate01_2012-06-11_8993,True,gi-1003,15.363760946554116,True,True,True,True,False,False,False
Plate01_2012-06-11_8994,True,gi-1003,11.707615819736494,True,True,True,True,True,True,True
Plate01_2012-06-11_8995,False,gi-1003,21.520039930827277,False,False,False,False,False,False,False
Plate01_2012-06-11_8996,True,gi-1003,15.097976865079614,True,True,True,True,True,False,False
Plate01_2012-06-11_8997,True,gi-1003,14.230930767313033,True,True,True,True,True,True,True
Plate01_2012-06-11_8998,True,gi-1003,14.303380665194284,True,True,True,True,True,True,True
Plate01_2012-06-11_8999,True,gi-1003,12.746216459862616,True,True,True,True,True,True,True
Plate01_2012-06-11_9000,False,gi-1003,18.75119888908981,True,False,False,False,False,False,False
Plate01_2012-06-11_9001,True,gi-1003,14.55144983473337,True,True,True,True,True,True,True
Plate01_2012-06-11_9249,False,gi-1003,16.644498796417395,True,True,False,False,False,False,False
Plate01_2012-06-11_9250,False,gi-1003,16.44988272033187,True,True,False,False,False,False,False
Plate01_2012-06-11_9251,False,gi-1003,15.971940746971624,True,True,True,False,False,False,False
Plate01_2012-06-11_9252,True,gi-1003,12.997381013694884,True,True,True,True,True,True,True
Plate01_2012-06-11_9253,True,gi-1003,13.019674589504854,True,True,True,True,True,True,True
Plate01_2012-06-11_9254,True,gi-1003,11.62103678033369,True,True,True,True,True,True,True
Plate01_2012-06-11_9255,True,gi-1003,13.629000192697749,True,True,True,True,True,True,True
Plate01_2012-06-11_9256,True,gi-1003,13.783426647830414,True,True,True,True,True,True,True
Plate01_2012-06-11_9257,True,gi-1003,12.16652449158737,True,True,True,True,True,True,True
Plate01_2012-06-11_9258,True,gi-1003,10.431269761384394,True,True,True,True,True,True,True
Plate01_2012-06-11_9259,True,gi-1003,11.047483378525694,True,True,True,True,True,True,True
Plate01_2012-06-11_9521,True,gi-1016,14.795307421048705,True,True,True,True,True,True,False
Plate01_2012-06-11_9522,True,gi-1016,12.46134282653143,True,True,True,True,True,True,True
Plate01_2012-06-11_9523,True,gi-1016,15.808723577649012,True,True,True,False,False,False,False
Plate01_2012-06-11_9524,False,gi-1016,18.13998063110164,True,False,False,False,False,False,False
Plate01_2012-06-11_9525,False,gi-1016,18.416167140959047,True,False,False,False,False,False,False
Plate01_2012-06-11_9730,True,gi-1016,14.924104341780962,True,True,True,True,True,False,False
Plate01_2012-06-11_9731,False,gi-1016,60.68812879792386,False,False,False,False,False,False,False
Plate01_2012-06-11_9732,True,gi-1016,15.734484343331484,True,True,True,False,False,False,False
Plate01_2012-06-11_9733,False,gi-1016,16.503758201331447,True,True,False,False,False,False,False
Plate01_2012-06-11_9734,False,gi-1016,16.340983857057743,True,True,False,False,False,False,False
Plate01_2012-06-11_9736,True,gi-1016,11.20837849655355,True,True,True,True,True,True,True
Plate01_2012-06-11_9914,False,gi-1016,22.491282299257545,False,False,False,False,False,False,False
Plate01_2012-06-11_9915,True,gi-1016,14.159724430208982,True,True,True,True,True,True,True
Plate01_2012-06-11_9916,True,gi-1016,11.849767685474847,True,True,True,True,True,True,True
Plate01_2012-06-11_9917,False,gi-1016,21.58428091346639,False,False,False,False,False,False,False
Plate01_2012-06-11_9586,True,gi-1020,13.822704201928516,True,True,True,True,True,True,True
Plate01_2012-06-11_9587,True,gi-1020,11.663974113579137,True,True,True,True,True,True,True
Plate01_2012-06-11_9588,True,gi-1020,11.00496522530437,True,True,True,True,True,True,True
Plate01_2012-06-11_9589,True,gi-1020,15.253563923603943,True,True,True,True,False,False,False
Plate01_2012-06-11_9590,True,gi-1020,13.135644087968881,True,True,True,True,True,True,True
Plate01_2012-06-11_9591,True,gi-1020,12.813215563556833,True,True,True,True,True,True,True
