sample_id,is_inlier_max_diff,group_id,score,is_inlier_1,is_inlier_5,is_inlier_10,is_inlier_15,is_inlier_20,is_inlier_25,is_inlier_30
Plate01_2012-06-11_9592,True,gi-1020,16.370727434763563,True,True,False,False,False,False,False
Plate01_2012-06-11_9593,True,gi-1020,12.358637212451475,True,True,True,True,True,True,True
Plate01_2012-06-11_9594,True,gi-1020,11.828830642463139,True,True,True,True,True,True,True
Plate01_2012-06-11_9595,True,gi-1020,15.343121962249612,True,True,True,True,False,False,False
Plate01_2012-06-11_9596,True,gi-1020,12.740721991975855,True,True,True,True,True,True,True
Plate01_2012-06-11_9597,True,gi-1020,11.732339374791403,True,True,True,True,True,True,True
Plate01_2012-06-11_9598,True,gi-1020,11.096236330373866,True,True,True,True,True,True,True
Plate01_2012-06-11_9599,True,gi-1020,11.28066418537917,True,True,True,True,True,True,True
Plate01_2012-06-11_9600,False,gi-1020,22.464059688321143,False,False,False,False,False,False,False
Plate01_2012-06-11_9601,False,gi-1020,17.91833802643076,True,False,False,False,False,False,False
Plate01_2012-06-11_9602,True,gi-1020,12.784301961885305,True,True,True,True,True,True,True
Plate01_2012-06-11_9603,True,gi-1020,13.423809086318412,True,True,True,True,True,True,True
Plate01_2012-06-11_9604,True,gi-1020,14.551812623340169,True,True,True,True,True,True,False
Plate01_2012-06-11_9766,False,gi-1020,22.910766397691564,False,False,False,False,False,False,False
Plate01_2012-06-11_9767,False,gi-1020,18.078478917742235,True,False,False,False,False,False,False
Plate01_2012-06-11_9768,False,gi-1020,23.398339457239846,False,False,False,False,False,False,False
Plate01_2012-06-11_9769,True,gi-1020,14.87845780239205,True,True,True,True,True,False,False
Plate01_2012-06-11_9770,True,gi-1020,16.09174769109986,True,True,True,False,False,False,False
Plate01_2012-06-11_9771,True,gi-1020,12.26568309302961,True,True,True,True,True,True,True
Plate01_2012-06-11_9772,True,gi-1020,16.281133169740446,True,True,True,False,False,False,False
Plate01_2012-06-11_9773,True,gi-1020,15.963031167547133,True,True,True,False,False,False,False
Plate01_2012-06-11_9774,True,gi-1020,12.165422981362175,True,True,True,True,True,True,True
Plate01_2012-06-11_9775,True,gi-1020,12.519626358677993,True,True,True,True,True,True,True
Plate01_2012-06-11_9776,True,gi-1020,11.551753230758248,True,True,True,True,True,True,True
Plate01_2012-06-11_9777,True,gi-1020,13.560934399534926,True,True,True,True,True,True,True
Plate01_2012-06-11_9778,True,gi-1020,15.125536774714302,True,True,True,True,True,False,False
Plate01_2012-06-11_9779,True,gi-1020,11.62492854394954,True,True,True,True,True,True,True
Plate01_2012-06-11_9780,True,gi-1020,14.28904551889037,True,True,True,True,True,True,True
Plate01_2012-06-11_9956,True,gi-1020,15.683897598718188,True,True,True,False,False,False,False
Plate01_2012-06-11_9957,True,gi-1020,16.1480659712251,True,True,True,False,False,False,False
Plate01_2012-06-11_9958,True,gi-1020,15.29998017775201,True,True,True,True,False,False,False
Plate01_2012-06-11_9959,True,gi-1020,13.782181935711119,True,True,True,True,True,True,True
Plate01_2012-06-11_9960,True,gi-1020,11.050689009815466,True,True,True,True,True,True,True
Plate01_2012-06-11_9961,True,gi-1020,11.627450325345272,True,True,True,True,True,True,True
Plate01_2012-06-11_9962,True,gi-1020,16.718774088582766,True,True,False,False,False,False,False
Plate01_2012-06-11_9963,True,gi-1020,11.816940373776498,True,True,True,True,True,True,True
Plate01_2012-06-11_9964,True,gi-1020,11.890058279778978,True,True,True,True,True,True,True
Plate01_2012-06-11_9965,True,gi-1020,13.532986981064667,True,True,True,True,True,True,True
Plate01_2012-06-11_9966,True,gi-1020,13.309478565361882,True,True,True,True,True,True,True
Plate01_2012-06-11_9968,True,gi-1020,11.340379903072972,True,True,True,True,True,True,True
Plate01_2012-06-11_9969,False,gi-1020,20.638118264419102,False,False,False,False,False,False,False
Plate01_2012-06-11_9970,True,gi-1020,12.29152625263553,True,True,True,True,True,True,True
Plate01_2012-06-11_9971,False,gi-1020,20.127547826993855,True,False,False,False,False,False,False
Plate01_2012-06-11_10301,True,gi-1042,11.89201494435609,True,True,True,True,True,True,True
Plate01_2012-06-11_10302,True,gi-1042,14.781918917992636,True,True,True,True,True,True,False
Plate01_2012-06-11_10303,True,gi-1042,12.244834869916476,True,True,True,True,True,True,True
Plate01_2012-06-11_10304,True,gi-1042,13.394163692425607,True,True,True,True,True,True,True
Plate01_2012-06-11_10305,True,gi-1042,10.987306558129529,True,True,True,True,True,True,True
Plate01_2012-06-11_10306,True,gi-1042,12.291202558079588,True,True,True,True,True,True,True
Plate01_2012-06-11_10307,True,gi-1042,12.28908388844039,True,True,True,True,True,True,True
Plate01_2012-06-11_10308,True,gi-1042,11.455873750965198,True,True,True,True,True,True,True
Plate01_2012-06-11_10309,True,gi-1042,11.669978849652573,True,True,True,True,True,True,True
Plate01_2012-06-11_10310,True,gi-1042,12.845313789512545,True,True,True,True,True,True,True
Plate01_2012-06-11_10311,True,gi-1042,13.997256962726585,True,True,True,True,True,True,True
Plate01_2012-06-11_10312,True,gi-1042,14.216166210735114,True,True,True,True,True,True,True
Plate01_2012-06-11_10313,True,gi-1042,12.973865249608156,True,True,True,True,True,True,True
Plate01_2012-06-11_10314,True,gi-1042,12.11377590818058,True,True,True,True,True,True,True
Plate01_2012-06-11_10315,True,gi-1042,12.653190618337042,True,True,True,True,True,True,True
Plate01_2012-06-11_10316,True,gi-1042,13.047293849270131,True,True,True,True,True,True,True
Plate01_2012-06-11_10317,True,gi-1042,12.030513797714192,True,True,True,True,True,True,True
Plate01_2012-06-11_10318,True,gi-1042,13.507584239993697,True,True,True,True,True,True,True
Plate01_2012-06-11_10511,True,gi-1042,12.096128233625237,True,True,True,True,True,True,True
Plate01_2012-06-11_10512,True,gi-1042,10.743132079441988,True,True,True,True,True,True,True
Plate01_2012-06-11_10513,True,gi-1042,13.608926433460978,True,True,True,True,True,True,True
Plate01_2012-06-11_10514,True,gi-1042,12.40877520178327,True,True,True,True,True,True,True
Plate01_2012-06-11_10515,True,gi-1042,16.345735287936517,True,True,False,False,False,False,False
Plate01_2012-06-11_10516,True,gi-1042,15.527917489844288,True,True,True,True,False,False,False
Plate01_2012-06-11_10517,True,gi-1042,11.538014321721356,True,True,True,True,True,True,True
Plate01_2012-06-11_10518,False,gi-1042,36.342821742327814,False,False,False,False,False,False,False
Plate01_2012-06-11_10519,True,gi-1042,12.07830209106023,True,True,True,True,True,True,True
Plate01_2012-06-11_10520,True,gi-1042,12.027059462954647,True,True,True,True,True,True,True
Plate01_2012-06-11_10521,True,gi-1042,14.260562254294948,True,True,True,True,True,True,True
Plate01_2012-06-11_10522,True,gi-1042,14.089102817619278,True,True,True,True,True,True,True
Plate01_2012-06-11_10523,True,gi-1042,12.834364749195897,True,True,True,True,True,True,True
Plate01_2012-06-11_10524,True,gi-1042,12.52630139066143,True,True,True,True,True,True,True
Plate01_2012-06-11_10525,True,gi-1042,12.725253715759608,True,True,True,True,True,True,True
Plate01_2012-06-11_10526,True,gi-1042,10.511666014992908,True,True,True,True,True,True,True
Plate01_2012-06-11_10527,True,gi-1042,12.101803002108959,True,True,True,True,True,True,True
Plate01_2012-06-11_10528,True,gi-1042,17.03530062945495,True,True,False,False,False,False,False
Plate01_2012-06-11_10529,True,gi-1042,11.23027121056611,True,True,True,True,True,True,True
Plate01_2012-06-11_10530,True,gi-1042,13.406548770790772,True,True,True,True,True,True,True
Plate01_2012-06-11_10531,True,gi-1042,12.569303494930596,True,True,True,True,True,True,True
Plate01_2012-06-11_10532,True,gi-1042,10.801368929946406,True,True,True,True,True,True,True
Plate01_2012-06-11_10533,True,gi-1042,16.07201788195894,True,True,True,False,False,False,False
Plate01_2012-06-11_10535,True,gi-1042,13.93636571732422,True,True,True,True,True,True,True
Plate01_2012-06-11_10536,True,gi-1042,12.0179690186339,True,True,True,True,True,True,True
Plate01_2012-06-11_10537,True,gi-1042,14.280557028324644,True,True,True,True,True,True,True
Plate01_2012-06-11_10538,False,gi-1042,21.5813843487491,False,False,False,False,False,False,False
Plate01_2012-06-11_10539,True,gi-1042,11.540246072703427,True,True,True,True,True,True,True
Plate01_2012-06-11_10540,True,gi-1042,11.628169052610005,True,True,True,True,True,True,True
Plate01_2012-06-11_10541,True,gi-1042,18.428846808497088,True,False,False,False,False,False,False
Plate01_2012-06-11_10542,True,gi-1042,12.894594430587428,True,True,True,True,True,True,True
Plate01_2012-06-11_10543,True,gi-1042,13.298438114894228,True,True,True,True,True,True,True
Plate01_2012-06-11_10544,True,gi-1042,11.449025260989332,True,True,True,True,True,True,True
Plate01_2012-06-11_10545,True,gi-1042,13.483220405439232,True,True,True,True,True,True,True
Plate01_2012-06-11_10546,True,gi-1042,15.783909931472904,True,True,True,False,False,False,False
Plate01_2012-06-11_10547,True,gi-1042,17.187505972775732,True,True,False,False,False,False,False
Plate01_2012-06-11_10791,False,gi-1042,21.548329971199056,False,False,False,False,False,False,False
Plate01_2012-06-11_10792,True,gi-1042,13.005134267018772,True,True,True,True,True,True,True
Plate01_2012-06-11_10793,True,gi-1042,11.368580946095623,True,True,True,True,True,True,True
Plate01_2012-06-11_10794,True,gi-1042,18.99229040364951,True,False,False,False,False,False,False
Plate01_2012-06-11_10795,True,gi-1042,12.949942949445344,True,True,True,True,True,True,True
Plate01_2012-06-11_10796,True,gi-1042,15.692270596462375,True,True,True,False,False,False,False
Plate01_2012-06-11_10797,True,gi-1042,11.026420230710077,True,True,True,True,True,True,True
Plate01_2012-06-11_10798,True,gi-1042,12.694060421129688,True,True,True,True,True,True,True
Plate01_2012-06-11_10799,True,gi-1042,14.737646830409606,True,True,True,True,True,True,False
Plate01_2012-06-11_10800,True,gi-1042,14.347413283441615,True,True,True,True,True,True,True
Plate01_2012-06-11_10801,True,gi-1042,15.308205278083621,True,True,True,True,False,False,False
Plate01_2012-06-11_10802,True,gi-1042,16.447031807945066,True,True,False,False,False,False,False
Plate01_2012-06-11_10803,True,gi-1042,12.598339870743517,True,True,True,True,True,True,True
Plate01_2012-06-11_10804,True,gi-1042,15.248222023050692,True,True,True,True,False,False,False
Plate01_2012-06-11_10805,True,gi-1042,10.551490782856213,True,True,True,True,True,True,True
Plate01_2012-06-11_10806,True,gi-1042,11.626762884612308,True,True,True,True,True,True,True
Plate01_2012-06-11_10807,True,gi-1042,13.329171915065281,True,True,True,True,True,True,True
Plate01_2012-06-11_10808,True,gi-1042,13.183594539632077,True,True,True,True,True,True,True
Plate01_2012-06-11_10809,True,gi-1042,10.896008550324224,True,True,True,True,True,True,True
Plate01_2012-06-11_10810,True,gi-1042,12.93221435235443,True,True,True,True,True,True,True
Plate01_2012-06-11_10811,True,gi-1042,13.125866757420102,True,True,True,True,True,True,True
Plate01_2012-06-11_10812,True,gi-1042,12.246475061801124,True,True,True,True,True,True,True
Plate01_2012-06-11_10813,True,gi-1042,12.793368559611633,True,True,True,True,True,True,True
Plate01_2012-06-11_10814,True,gi-1042,11.881082710985496,True,True,True,True,True,True,True
Plate01_2012-06-11_10815,True,gi-1042,11.746251824376225,True,True,True,True,True,True,True
Plate01_2012-06-11_10816,True,gi-1042,14.923546468058916,True,True,True,True,True,False,False
Plate01_2012-06-11_10875,True,gi-1049,11.184592226488446,True,True,True,True,True,True,True
Plate01_2012-06-11_10876,True,gi-1049,16.531482228210226,True,True,False,False,False,False,False
Plate01_2012-06-11_10877,True,gi-1049,12.579897899997585,True,True,True,True,True,True,True
Plate01_2012-06-11_10878,True,gi-1049,12.107614191790612,True,True,True,True,True,True,True
Plate01_2012-06-11_10879,True,gi-1049,11.656132427552071,True,True,True,True,True,True,True
Plate01_2012-06-11_10880,True,gi-1049,10.578095631337064,True,True,True,True,True,True,True
Plate01_2012-06-11_10881,False,gi-1049,27.078275715769852,False,False,False,False,False,False,False
Plate01_2012-06-11_10882,True,gi-1049,11.944558668578479,True,True,True,True,True,True,True
Plate01_2012-06-11_10883,True,gi-1049,11.38123601506644,True,True,True,True,True,True,True
Plate01_2012-06-11_10884,True,gi-1049,14.213209160547544,True,True,True,True,True,True,True
Plate01_2012-06-11_10885,True,gi-1049,19.13354947244095,True,False,False,False,False,False,False
Plate01_2012-06-11_10886,True,gi-1049,13.468463754257785,True,True,True,True,True,True,True
Plate01_2012-06-11_10887,True,gi-1049,14.881509298456544,True,True,True,True,True,False,False
Plate01_2012-06-11_10888,False,gi-1049,33.983730440938814,False,False,False,False,False,False,False
Plate01_2012-06-11_10889,True,gi-1049,12.590694065863204,True,True,True,True,True,True,True
Plate01_2012-06-11_11072,True,gi-1049,13.269202609857722,True,True,True,True,True,True,True
Plate01_2012-06-11_11073,True,gi-1049,13.266199530580845,True,True,True,True,True,True,True
Plate01_2012-06-11_11074,False,gi-1049,19.262223280313076,True,False,False,False,False,False,False
Plate01_2012-06-11_11075,True,gi-1049,12.91999690518138,True,True,True,True,True,True,True
Plate01_2012-06-11_11076,True,gi-1049,12.546785807724417,True,True,True,True,True,True,True
Plate01_2012-06-11_11077,True,gi-1049,14.432243590524083,True,True,True,True,True,True,True
Plate01_2012-06-11_11078,True,gi-1049,12.165229449021497,True,True,True,True,True,True,True
Plate01_2012-06-11_11079,True,gi-1049,13.048618939122735,True,True,True,True,True,True,True
Plate01_2012-06-11_11080,True,gi-1049,13.100376250842022,True,True,True,True,True,True,True
Plate01_2012-06-11_11081,True,gi-1049,15.419276902694627,True,True,True,True,False,False,False
Plate01_2012-06-11_11082,False,gi-1049,24.97171540540508,False,False,False,False,False,False,False
Plate01_2012-06-11_11083,True,gi-1049,12.77323800673936,True,True,True,True,True,True,True
Plate01_2012-06-11_11084,True,gi-1049,15.222675021239443,True,True,True,True,True,False,False
Plate01_2012-06-11_11085,True,gi-1049,13.996147119701721,True,True,True,True,True,True,True
Plate01_2012-06-11_11279,True,gi-1049,14.28572060294819,True,True,True,True,True,True,True
Plate01_2012-06-11_11280,True,gi-1049,11.981029322718445,True,True,True,True,True,True,True
Plate01_2012-06-11_11281,True,gi-1049,11.675309654961673,True,True,True,True,True,True,True
Plate01_2012-06-11_11282,True,gi-1049,16.05332356760892,True,True,True,False,False,False,False
Plate01_2012-06-11_11283,True,gi-1049,17.203030330193048,True,True,False,False,False,False,False
Plate01_2012-06-11_11284,True,gi-1049,11.513557949484582,True,True,True,True,True,True,True
Plate01_2012-06-11_11285,True,gi-1049,13.158798171069398,True,True,True,True,True,True,True
Plate01_2012-06-11_11286,True,gi-1049,13.29069474986941,True,True,True,True,True,True,True
Plate01_2012-06-11_11287,True,gi-1049,12.347275482209364,True,True,True,True,True,True,True
Plate01_2012-06-11_11288,True,gi-1049,12.668346058602983,True,True,True,True,True,True,True
Plate01_2012-06-11_11289,True,gi-1049,10.841059984541474,True,True,True,True,True,True,True
Plate01_2012-06-11_11290,True,gi-1049,15.274426045550516,True,True,True,True,False,False,False
Plate01_2012-06-11_11291,True,gi-1049,13.181826873878979,True,True,True,True,True,True,True
Plate01_2012-06-11_11292,True,gi-1049,12.061376921109174,True,True,True,True,True,True,True
Plate01_2012-06-11_11293,True,gi-1049,12.45317030874872,True,True,True,True,True,True,True
Plate01_2012-06-11_11294,True,gi-1049,17.60689244296096,True,False,False,False,False,False,False
Plate01_2012-06-11_11295,True,gi-1049,12.689559728568945,True,True,True,True,True,True,True
Plate01_2012-06-11_11296,True,gi-1049,11.395563186332083,True,True,True,True,True,True,True
Plate01_2012-06-11_11297,True,gi-1049,10.818901874244558,True,True,True,True,True,True,True
Plate01_2012-06-11_11298,True,gi-1049,11.472746411491837,True,True,True,True,True,True,True
Plate01_2012-06-11_11299,True,gi-1049,14.389868501864106,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1528,False,gi-8047,20.59293828023335,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1529,True,gi-8047,15.7316280475623,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_1531,False,gi-8047,19.6054994859342,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1532,False,gi-8047,41.24574106788213,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1533,False,gi-8047,33.00069016554586,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1773,False,gi-8047,19.696430830029527,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1774,False,gi-8047,56.78766631848164,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1775,True,gi-8047,14.657840743828379,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_1776,True,gi-8047,13.253363251336454,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1777,True,gi-8047,15.179163312170335,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_1778,False,gi-8047,22.919205727367423,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1779,False,gi-8047,27.265224717451108,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1780,True,gi-8047,15.725550045317783,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_1781,False,gi-8047,39.660791704545595,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1967,False,gi-8047,30.8203894755543,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1970,False,gi-8047,24.16561878450008,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1971,False,gi-8047,20.0715939024996,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1542,True,gi-8049,14.779172986940885,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_1543,True,gi-8049,14.262897456831794,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1544,False,gi-8049,16.494359422759672,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_1545,False,gi-8049,24.499746127322094,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1546,True,gi-8049,11.338378475130082,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1547,False,gi-8049,21.555209652524656,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1548,False,gi-8049,18.412252195830852,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1549,False,gi-8049,15.360762070023704,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_1550,True,gi-8049,14.42555189751963,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1551,False,gi-8049,16.469181980324358,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_1552,True,gi-8049,14.278645395051454,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1553,True,gi-8049,14.520932281348884,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1555,False,gi-8049,18.049470410764098,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1556,True,gi-8049,14.116298453239292,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1785,True,gi-8049,14.929320097132504,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_1786,True,gi-8049,14.495250482058465,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1787,False,gi-8049,19.983647644529423,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1788,True,gi-8049,14.381645030988683,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1789,True,gi-8049,14.462889078196472,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1790,False,gi-8049,17.893761960476343,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1793,True,gi-8049,11.21494124211075,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1794,True,gi-8049,14.09778005777261,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1795,False,gi-8049,15.199632483597764,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_1976,False,gi-8049,20.50350842409701,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1977,False,gi-8049,30.006847275800723,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1978,False,gi-8049,28.591223107164616,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1979,False,gi-8049,16.839325688436592,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_1980,False,gi-8049,18.92437872743,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_1981,False,gi-8049,15.355533583212273,True,True,True,True,False,False,False
