sample_id,is_inlier_max_diff,group_id,score,is_inlier_1,is_inlier_5,is_inlier_10,is_inlier_15,is_inlier_20,is_inlier_25,is_inlier_30
TS4-CD-37_2012-06-19_1982,True,gi-8049,10.710723152014545,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_1983,False,gi-8049,16.436187894200106,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_1984,True,gi-8049,14.507104375310817,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2071,True,gi-8052,14.780057641201136,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2072,False,gi-8052,16.67132940710471,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2073,True,gi-8052,14.955089345584328,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2074,True,gi-8052,11.331790049369472,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2075,True,gi-8052,10.901311768693937,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2076,True,gi-8052,15.066523962575905,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2077,True,gi-8052,16.39115588800609,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2078,False,gi-8052,20.807081225440086,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2079,True,gi-8052,12.091872885925362,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2080,True,gi-8052,14.238766896112061,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2081,True,gi-8052,14.59632457485248,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2082,False,gi-8052,32.7162576776977,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2083,False,gi-8052,19.60517329631012,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2084,False,gi-8052,19.201309757181374,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2085,True,gi-8052,14.82217315224618,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2086,False,gi-8052,17.52703132920107,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2087,False,gi-8052,17.488339036078315,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2088,True,gi-8052,13.674587303703595,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2089,True,gi-8052,14.75246935811625,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2090,False,gi-8052,21.53632305766269,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2091,True,gi-8052,13.531232700928397,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2092,True,gi-8052,15.116088988010327,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2093,True,gi-8052,11.938520835146436,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2094,False,gi-8052,16.968351789914323,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2095,True,gi-8052,11.75985891479788,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2096,False,gi-8052,19.418693670812964,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2097,True,gi-8052,14.630246697082976,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2098,True,gi-8052,15.22796449835143,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2099,True,gi-8052,14.515381847772446,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2100,True,gi-8052,14.638811746902535,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2101,True,gi-8052,15.651462480129304,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2102,False,gi-8052,16.612702016767276,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2103,True,gi-8052,14.805026883631765,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2104,True,gi-8052,15.094199195471056,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2105,True,gi-8052,13.151291855308328,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2106,False,gi-8052,16.51478163027299,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2107,False,gi-8052,20.233714471511366,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2108,False,gi-8052,29.317586513103244,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2109,True,gi-8052,13.524801615753194,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2110,False,gi-8052,37.05723480205436,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2111,True,gi-8052,11.709497548769113,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2112,True,gi-8052,16.34034931069088,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2113,False,gi-8052,18.09853760304466,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2114,True,gi-8052,13.417089125263608,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2115,True,gi-8052,14.91618050279465,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2116,True,gi-8052,11.891311708187462,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2117,True,gi-8052,15.479759926066206,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2118,True,gi-8052,14.458658403461019,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2119,True,gi-8052,14.633250300387264,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2120,True,gi-8052,13.48697096261788,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2121,True,gi-8052,15.891389009359076,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2122,False,gi-8052,22.799627241367123,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2123,True,gi-8052,14.068986825868354,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2124,False,gi-8052,16.989778436924528,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2125,True,gi-8052,13.280459048164401,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2126,True,gi-8052,15.2180245468694,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2127,True,gi-8052,10.730527555939203,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2128,False,gi-8052,16.874182363551732,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2129,False,gi-8052,26.569856698164703,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2130,True,gi-8052,14.635564638422586,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2131,False,gi-8052,20.64274335732922,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2132,False,gi-8052,52.50244424264899,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2133,False,gi-8052,25.63748292882978,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2134,True,gi-8052,13.56815113109983,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2135,False,gi-8052,17.479119203461458,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2136,False,gi-8052,22.357260554438906,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2137,True,gi-8052,14.164772615559867,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2138,False,gi-8052,17.913169027169012,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2139,True,gi-8052,15.436102239583354,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2140,True,gi-8052,11.587622861501957,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2141,True,gi-8052,15.851514418369412,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2344,True,gi-8052,14.672798800301214,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2345,False,gi-8052,17.21733213112249,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2346,True,gi-8052,15.240957430543109,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2347,False,gi-8052,18.581369987651197,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2348,False,gi-8052,17.885492136230535,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2349,True,gi-8052,13.125287408232529,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2350,True,gi-8052,11.502627126666715,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2351,False,gi-8052,19.3728751360022,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2352,True,gi-8052,16.317293117444315,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2353,True,gi-8052,16.279674551392024,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2354,True,gi-8052,15.554380249502081,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2355,True,gi-8052,15.965334777790298,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2356,True,gi-8052,12.688430853194024,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2357,True,gi-8052,13.418833676299476,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2358,False,gi-8052,17.816973304137278,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2359,False,gi-8052,16.960261093401996,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2360,True,gi-8052,15.231662409359021,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2361,False,gi-8052,19.351243300240053,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2362,True,gi-8052,13.999870615102036,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2363,False,gi-8052,25.32252051190317,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2364,True,gi-8052,15.728930643616048,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2365,False,gi-8052,18.095814703176405,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2366,False,gi-8052,20.83344489945705,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2367,False,gi-8052,17.316372079013085,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2368,True,gi-8052,15.575978701031575,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2369,True,gi-8052,12.857903850935699,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2370,True,gi-8052,14.779267045874594,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2371,True,gi-8052,14.763032004189146,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2372,True,gi-8052,15.725111730401464,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2373,True,gi-8052,15.542153087850116,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2374,False,gi-8052,16.691837094816524,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2375,False,gi-8052,17.878854351812205,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2376,False,gi-8052,17.894272778745357,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2377,False,gi-8052,16.91511200426318,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2378,True,gi-8052,15.649090103581067,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2380,True,gi-8052,12.677368336349897,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2381,True,gi-8052,12.380791783706355,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2382,False,gi-8052,27.93381659169691,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2383,False,gi-8052,21.35726168745662,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2384,True,gi-8052,14.564764253429045,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2385,True,gi-8052,13.878965876293298,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2386,False,gi-8052,16.53345977709978,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2387,False,gi-8052,24.170356624449408,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2388,True,gi-8052,15.315711837019453,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2390,False,gi-8052,17.25151676708562,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2391,True,gi-8052,15.914175096728128,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2392,True,gi-8052,15.899383663130195,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2393,True,gi-8052,14.020827796958368,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2394,True,gi-8052,12.990633360893638,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2395,True,gi-8052,15.338982770004721,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2396,False,gi-8052,17.167766152072808,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2397,False,gi-8052,26.40828223285108,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2398,False,gi-8052,17.365229298298587,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2399,False,gi-8052,18.818260149734666,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2644,True,gi-8052,15.327000985145435,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2645,True,gi-8052,13.980276305522356,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2646,True,gi-8052,14.154251752975485,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2647,True,gi-8052,14.40366233893891,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2648,False,gi-8052,16.93401965754483,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2649,False,gi-8052,16.547790574551147,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2650,False,gi-8052,24.124058173360893,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2651,True,gi-8052,15.863733905960125,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2652,True,gi-8052,15.125964899045265,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2653,True,gi-8052,11.428410622228915,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2654,True,gi-8052,11.695862792593891,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2655,False,gi-8052,43.07213775043771,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2656,False,gi-8052,17.53711597493775,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2657,False,gi-8052,16.546570924378614,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2658,False,gi-8052,19.76060177040707,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2659,True,gi-8052,10.921220058525694,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2660,False,gi-8052,21.833195037980786,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2661,True,gi-8052,11.484067866388754,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2662,True,gi-8052,10.574544132713335,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2663,True,gi-8052,15.407272642526932,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2664,False,gi-8052,19.52696273495924,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2666,True,gi-8052,13.046776393975794,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2667,False,gi-8052,16.856699969908938,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2668,False,gi-8052,16.957483206107483,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2669,True,gi-8052,15.004310033540314,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2671,False,gi-8052,21.38116913199289,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2672,True,gi-8052,13.353438042467948,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2673,False,gi-8052,17.959987868115306,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2674,False,gi-8052,18.960069069870276,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2675,False,gi-8052,22.239068402621577,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2676,True,gi-8052,13.915225634051826,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2678,True,gi-8052,12.078779464605606,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2679,False,gi-8052,17.917053110868082,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2680,False,gi-8052,22.445395247247923,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2681,True,gi-8052,15.653533458972374,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_2682,False,gi-8052,18.70152568816358,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2683,True,gi-8052,14.566155531983744,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_2684,False,gi-8052,17.160486932169697,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_2685,False,gi-8052,21.11798074016,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_2686,True,gi-8052,14.964219781617588,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_2687,True,gi-8052,13.985508595267008,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_2688,True,gi-8052,15.429723216242513,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_2689,True,gi-8052,14.211124703926409,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_9625,True,gi-8152,14.977853316899097,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_9626,False,gi-8152,18.521324703968986,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_9627,True,gi-8152,15.853972094687409,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_9815,False,gi-8152,19.606533413423506,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_9816,True,gi-8152,10.914956684757815,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_9817,False,gi-8152,26.251657791423007,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_9818,False,gi-8152,17.71718243358937,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_9821,False,gi-8152,16.870766676447182,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_9822,False,gi-8152,17.398033649774845,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_9823,True,gi-8152,12.36408494657835,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_10010,True,gi-8152,15.053434272428339,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_10011,False,gi-8152,22.7522298794898,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_10012,True,gi-8152,14.684520075389656,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_10013,True,gi-8152,15.526265105533868,True,True,True,True,False,False,False
TS4-CD-37_2012-06-19_10014,True,gi-8152,12.203650029316218,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_10015,False,gi-8152,28.014216492512308,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_10017,False,gi-8152,16.579259879944875,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_10018,True,gi-8152,15.602152350564126,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_10019,False,gi-8152,21.65568305488118,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_10020,True,gi-8152,12.456717509598143,True,True,True,True,True,True,True
TS4-CD-37_2012-06-19_10021,False,gi-8152,19.54932047151095,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12320,False,gi-8189,31.79598248478617,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12321,False,gi-8189,20.801539190401066,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12322,False,gi-8189,18.473510303383247,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12323,False,gi-8189,16.406193196181846,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_12324,False,gi-8189,25.70856371657748,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12325,False,gi-8189,16.6813282467509,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_12326,False,gi-8189,16.56621044808917,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_12327,False,gi-8189,16.670860303713564,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_12328,False,gi-8189,21.69708571328787,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12329,False,gi-8189,19.833102916458678,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12330,False,gi-8189,50.67240466937013,False,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12332,False,gi-8189,17.335977495395177,True,True,False,False,False,False,False
TS4-CD-37_2012-06-19_12421,False,gi-8189,19.42326477880697,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12422,True,gi-8189,15.926211320296641,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_12424,False,gi-8189,18.269773361108236,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12540,False,gi-8189,18.71893653135883,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12544,True,gi-8189,14.849504953351518,True,True,True,True,True,True,False
TS4-CD-37_2012-06-19_12545,True,gi-8189,15.070430463762545,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_12546,True,gi-8189,16.04814471822907,True,True,True,False,False,False,False
TS4-CD-37_2012-06-19_12548,True,gi-8189,14.966966409557642,True,True,True,True,True,False,False
TS4-CD-37_2012-06-19_12549,False,gi-8189,19.281222793213317,True,False,False,False,False,False,False
TS4-CD-37_2012-06-19_12551,True,gi-8189,15.21789595686397,True,True,True,True,True,False,False
